hour,day_of_week,is_weekend,time_since_last,events_last_hour,avg_interval_last_hour,minutes_until_next
20,2,0,18.983333333333334,1.0,18.983333333333334,0.06666666666666667
20,2,0,0.06666666666666667,2.0,9.525,0.06666666666666667
20,2,0,0.06666666666666667,3.0,6.372222222222223,0.06666666666666667
20,2,0,0.06666666666666667,4.0,4.795833333333333,0.08333333333333333
20,2,0,0.08333333333333333,5.0,3.853333333333334,0.0
20,2,0,0.0,6.0,3.2111111111111117,0.0
20,2,0,0.0,7.0,2.752380952380953,0.13333333333333333
20,2,0,0.13333333333333333,8.0,2.4250000000000003,0.016666666666666666
20,2,0,0.016666666666666666,9.0,2.1574074074074074,0.016666666666666666
20,2,0,0.016666666666666666,10.0,1.9433333333333334,0.8666666666666667
20,2,0,0.8666666666666667,11.0,1.8454545454545455,2.7
21,2,0,2.7,12.0,1.9166666666666667,0.0
21,2,0,0.0,13.0,1.7692307692307692,1.3333333333333333
21,2,0,1.3333333333333333,14.0,1.7380952380952384,0.11666666666666667
21,2,0,0.11666666666666667,15.0,1.63,0.0
21,2,0,0.0,16.0,1.528125,0.016666666666666666
21,2,0,0.016666666666666666,17.0,1.43921568627451,0.016666666666666666
21,2,0,0.016666666666666666,18.0,1.3601851851851852,0.0
21,2,0,0.0,19.0,1.2885964912280703,0.0
21,2,0,0.0,20.0,1.2241666666666666,0.0
21,2,0,0.0,21.0,1.165873015873016,0.0
21,2,0,0.0,22.0,1.112878787878788,0.0
21,2,0,0.0,23.0,1.0644927536231885,0.0
21,2,0,0.0,24.0,1.020138888888889,0.0
21,2,0,0.0,25.0,0.9793333333333334,0.3
21,2,0,0.3,26.0,0.9532051282051283,0.18333333333333332
21,2,0,0.18333333333333332,27.0,0.9246913580246914,0.26666666666666666
21,2,0,0.26666666666666666,28.0,0.9011904761904762,0.8166666666666667
21,2,0,0.8166666666666667,29.0,0.8982758620689656,0.05
21,2,0,0.05,30.0,0.87,0.08333333333333333
21,2,0,0.08333333333333333,31.0,0.8446236559139785,0.06666666666666667
21,2,0,0.06666666666666667,32.0,0.8203125,0.06666666666666667
21,2,0,0.06666666666666667,33.0,0.7974747474747474,0.1
21,2,0,0.1,34.0,0.7769607843137255,0.05
21,2,0,0.05,35.0,0.7561904761904762,0.08333333333333333
21,2,0,0.08333333333333333,36.0,0.7375,0.35
21,2,0,0.35,37.0,0.727027027027027,2.283333333333333
21,2,0,2.283333333333333,38.0,0.7679824561403509,0.016666666666666666
21,2,0,0.016666666666666666,39.0,0.7487179487179487,0.6166666666666667
21,2,0,0.6166666666666667,40.0,0.7454166666666666,0.06666666666666667
21,2,0,0.06666666666666667,41.0,0.7288617886178862,0.06666666666666667
21,2,0,0.06666666666666667,42.0,0.7130952380952381,0.13333333333333333
21,2,0,0.13333333333333333,43.0,0.6996124031007752,0.13333333333333333
21,2,0,0.13333333333333333,44.0,0.6867424242424243,0.1
21,2,0,0.1,45.0,0.6737037037037037,0.3
21,2,0,0.3,46.0,0.6655797101449276,0.13333333333333333
21,2,0,0.13333333333333333,47.0,0.6542553191489362,0.1
21,2,0,0.1,48.0,0.6427083333333333,0.08333333333333333
21,2,0,0.08333333333333333,49.0,0.6312925170068028,0.05
21,2,0,0.05,50.0,0.6196666666666667,0.5833333333333334
21,2,0,0.5833333333333334,51.0,0.6189542483660131,0.35
21,2,0,0.35,52.0,0.6137820512820513,0.08333333333333333
21,2,0,0.08333333333333333,53.0,0.6037735849056604,0.05
21,2,0,0.05,54.0,0.5935185185185186,0.1
21,2,0,0.1,55.0,0.5845454545454545,0.06666666666666667
21,2,0,0.06666666666666667,56.0,0.5752976190476191,0.06666666666666667
21,2,0,0.06666666666666667,57.0,0.566374269005848,0.1
21,2,0,0.1,58.0,0.5583333333333333,0.05
21,2,0,0.05,59.0,0.5497175141242938,0.1
21,2,0,0.1,60.0,0.5422222222222222,0.3
21,2,0,0.3,61.0,0.5382513661202186,0.21666666666666667
21,2,0,0.21666666666666667,62.0,0.5330645161290323,0.11666666666666667
21,2,0,0.11666666666666667,63.0,0.5264550264550264,0.06666666666666667
21,2,0,0.06666666666666667,64.0,0.5192708333333333,0.08333333333333333
21,2,0,0.08333333333333333,65.0,0.5125641025641026,0.06666666666666667
21,2,0,0.06666666666666667,66.0,0.5058080808080808,0.06666666666666667
21,2,0,0.06666666666666667,67.0,0.4992537313432836,0.11666666666666667
21,2,0,0.11666666666666667,68.0,0.4936274509803922,0.08333333333333333
21,2,0,0.08333333333333333,69.0,0.48768115942028983,0.08333333333333333
21,2,0,0.08333333333333333,70.0,0.4819047619047619,0.08333333333333333
21,2,0,0.08333333333333333,71.0,0.47629107981220664,0.06666666666666667
21,2,0,0.06666666666666667,72.0,0.4706018518518518,0.05
21,2,0,0.05,73.0,0.4648401826484019,0.06666666666666667
21,2,0,0.06666666666666667,74.0,0.4594594594594595,0.06666666666666667
21,2,0,0.06666666666666667,75.0,0.45422222222222225,0.06666666666666667
21,2,0,0.06666666666666667,76.0,0.44912280701754387,2.1666666666666665
21,2,0,2.1666666666666665,77.0,0.4714285714285714,2.216666666666667
21,2,0,2.216666666666667,78.0,0.49380341880341877,1.6333333333333333
21,2,0,1.6333333333333333,79.0,0.5082278481012658,2.533333333333333
21,2,0,2.533333333333333,80.0,0.5335416666666667,0.65
21,2,0,0.65,81.0,0.5349794238683128,0.7
21,2,0,0.7,82.0,0.5369918699186992,0.6833333333333333
21,2,0,0.6833333333333333,83.0,0.5387550200803213,0.4166666666666667
21,2,0,0.4166666666666667,84.0,0.5373015873015873,0.4166666666666667
21,2,0,0.4166666666666667,85.0,0.5358823529411765,0.5333333333333333
21,2,0,0.5333333333333333,86.0,0.5358527131782946,0.38333333333333336
21,2,0,0.38333333333333336,87.0,0.5340996168582376,0.016666666666666666
21,2,0,0.016666666666666666,88.0,0.528219696969697,0.8333333333333334
21,2,0,0.8333333333333334,89.0,0.5316479400749065,0.05
21,2,0,0.05,90.0,0.5262962962962963,0.2
21,2,0,0.2,91.0,0.5227106227106227,0.4166666666666667
21,2,0,0.4166666666666667,92.0,0.5215579710144927,0.65
21,2,0,0.65,93.0,0.5229390681003584,0.7166666666666667
21,2,0,0.7166666666666667,94.0,0.525,0.75
21,2,0,0.75,95.0,0.5273684210526316,0.3333333333333333
21,2,0,0.3333333333333333,96.0,0.5253472222222223,0.3333333333333333
21,2,0,0.3333333333333333,97.0,0.5233676975945017,0.31666666666666665
21,2,0,0.31666666666666665,98.0,0.5212585034013606,4.016666666666667
21,2,0,4.016666666666667,99.0,0.5565656565656566,0.31666666666666665
21,2,0,0.31666666666666665,100.0,0.5541666666666667,0.36666666666666664
21,2,0,0.36666666666666664,101.0,0.5523102310231023,0.36666666666666664
21,2,0,0.36666666666666664,102.0,0.5504901960784313,2.3333333333333335
21,2,0,2.3333333333333335,103.0,0.5677993527508091,0.3333333333333333
21,2,0,0.3333333333333333,104.0,0.5655448717948718,0.4
21,2,0,0.4,105.0,0.563968253968254,0.3333333333333333
21,2,0,0.3333333333333333,106.0,0.5617924528301886,21.583333333333332
21,2,0,21.583333333333332,96.0,0.6336805555555555,0.5333333333333333
21,2,0,0.5333333333333333,97.0,0.6326460481099656,0.36666666666666664
22,2,0,0.36666666666666664,98.0,0.6299319727891156,0.36666666666666664
22,2,0,0.36666666666666664,99.0,0.6272727272727272,25.183333333333334
22,2,0,25.183333333333334,20.0,3.0008333333333335,1.3666666666666667
22,2,0,1.3666666666666667,19.0,3.174561403508772,0.4166666666666667
22,2,0,0.4166666666666667,19.0,3.1587719298245616,0.4666666666666667
22,2,0,0.4666666666666667,20.0,3.024166666666667,0.35
22,2,0,0.35,20.0,3.0041666666666664,16.166666666666668
22,2,0,16.166666666666668,10.0,6.6800000000000015,0.7833333333333333
22,2,0,0.7833333333333333,11.0,6.1439393939393945,0.7
22,2,0,0.7,12.0,5.690277777777777,2.966666666666667
22,2,0,2.966666666666667,13.0,5.480769230769231,6.883333333333334
22,2,0,6.883333333333334,14.0,5.5809523809523816,0.7833333333333333
22,2,0,0.7833333333333333,15.0,5.261111111111111,9.616666666666667
23,2,0,9.616666666666667,12.0,5.473611111111111,0.9833333333333333
23,2,0,0.9833333333333333,13.0,5.128205128205129,0.3333333333333333
23,2,0,0.3333333333333333,14.0,4.785714285714286,0.38333333333333336
23,2,0,0.38333333333333336,15.0,4.492222222222223,5.133333333333334
23,2,0,5.133333333333334,16.0,4.532291666666667,0.7
23,2,0,0.7,17.0,4.306862745098039,18.083333333333332
23,2,0,18.083333333333332,13.0,4.885897435897436,1.5333333333333334
23,2,0,1.5333333333333334,14.0,4.646428571428572,4.933333333333334
23,2,0,4.933333333333334,15.0,4.665555555555556,0.3333333333333333
23,2,0,0.3333333333333333,16.0,4.394791666666667,2.2666666666666666
23,2,0,2.2666666666666666,17.0,4.269607843137256,0.7
23,2,0,0.7,18.0,4.071296296296297,1.9
23,2,0,1.9,19.0,3.9570175438596493,0.38333333333333336
23,2,0,0.38333333333333336,20.0,3.7783333333333338,0.31666666666666665
23,2,0,0.31666666666666665,21.0,3.613492063492064,0.6666666666666666
23,2,0,0.6666666666666666,21.0,2.8753968253968254,21.616666666666667
0,3,0,21.616666666666667,16.0,3.7666666666666666,29.016666666666666
0,3,0,29.016666666666666,10.0,6.213333333333334,0.7166666666666667
0,3,0,0.7166666666666667,11.0,5.713636363636364,2.85
0,3,0,2.85,10.0,6.043333333333334,0.3333333333333333
0,3,0,0.3333333333333333,11.0,5.524242424242424,78.95
1,3,0,78.95,1.0,78.95,0.31666666666666665
1,3,0,0.31666666666666665,2.0,39.63333333333333,345.1666666666667
7,3,0,345.1666666666667,1.0,345.1666666666667,13.183333333333334
7,3,0,13.183333333333334,2.0,179.175,20.166666666666668
8,3,0,20.166666666666668,3.0,126.17222222222223,16.083333333333332
8,3,0,16.083333333333332,4.0,98.65,2.25
8,3,0,2.25,5.0,79.37,0.5666666666666667
8,3,0,0.5666666666666667,6.0,66.23611111111111,1.8666666666666667
8,3,0,1.8666666666666667,7.0,57.04047619047619,23.0
9,3,0,23.0,6.0,10.655555555555555,6.483333333333333
9,3,0,6.483333333333333,7.0,10.059523809523808,0.9
9,3,0,0.9,8.0,8.914583333333333,0.31666666666666665
9,3,0,0.31666666666666665,9.0,7.959259259259259,0.3333333333333333
9,3,0,0.3333333333333333,10.0,7.196666666666667,0.35
9,3,0,0.35,11.0,6.574242424242424,0.4
9,3,0,0.4,12.0,6.059722222222223,1.0
9,3,0,1.0,13.0,5.670512820512821,0.35
9,3,0,0.35,14.0,5.29047619047619,0.36666666666666664
9,3,0,0.36666666666666664,15.0,4.9622222222222225,0.38333333333333336
9,3,0,0.38333333333333336,16.0,4.676041666666666,0.4166666666666667
9,3,0,0.4166666666666667,17.0,4.425490196078432,0.3333333333333333
9,3,0,0.3333333333333333,18.0,4.198148148148148,0.3333333333333333
9,3,0,0.3333333333333333,19.0,3.994736842105263,0.7333333333333333
9,3,0,0.7333333333333333,20.0,3.831666666666666,1.5
9,3,0,1.5,21.0,3.7206349206349203,7.383333333333334
9,3,0,7.383333333333334,21.0,3.1119047619047615,0.9666666666666667
9,3,0,0.9666666666666667,22.0,3.014393939393939,0.31666666666666665
9,3,0,0.31666666666666665,23.0,2.8971014492753624,0.55
9,3,0,0.55,24.0,2.7993055555555557,0.3333333333333333
9,3,0,0.3333333333333333,25.0,2.7006666666666668,4.55
9,3,0,4.55,26.0,2.7717948717948717,5.616666666666666
9,3,0,5.616666666666666,26.0,2.3692307692307693,0.43333333333333335
9,3,0,0.43333333333333335,27.0,2.297530864197531,5.816666666666666
9,3,0,5.816666666666666,25.0,2.5266666666666664,16.983333333333334
9,3,0,16.983333333333334,26.0,3.082692307692308,31.0
10,3,0,31.0,6.0,10.733333333333334,18.25
10,3,0,18.25,3.0,22.07777777777778,1.3333333333333333
10,3,0,1.3333333333333333,4.0,16.89166666666667,0.45
10,3,0,0.45,5.0,13.603333333333333,1.4833333333333334
10,3,0,1.4833333333333334,6.0,11.583333333333334,0.75
10,3,0,0.75,7.0,10.035714285714286,1.55
10,3,0,1.55,8.0,8.975000000000001,0.5833333333333334
10,3,0,0.5833333333333334,9.0,8.042592592592593,19.933333333333334
11,3,0,19.933333333333334,9.0,8.370370370370372,70.81666666666666
12,3,0,70.81666666666666,1.0,70.81666666666666,1.1333333333333333
12,3,0,1.1333333333333333,2.0,35.975,0.9333333333333333
12,3,0,0.9333333333333333,3.0,24.29444444444444,2.7666666666666666
12,3,0,2.7666666666666666,4.0,18.912499999999998,0.38333333333333336
12,3,0,0.38333333333333336,5.0,15.206666666666667,0.45
12,3,0,0.45,6.0,12.747222222222222,1.8333333333333333
12,3,0,1.8333333333333333,7.0,11.188095238095238,14.566666666666666
12,3,0,14.566666666666666,8.0,11.610416666666666,0.65
12,3,0,0.65,9.0,10.392592592592592,1.0
12,3,0,1.0,10.0,9.453333333333333,3.3333333333333335
12,3,0,3.3333333333333335,11.0,8.896969696969697,2.0
12,3,0,2.0,12.0,8.322222222222221,0.8166666666666667
12,3,0,0.8166666666666667,13.0,7.744871794871794,1.55
12,3,0,1.55,14.0,7.302380952380952,0.43333333333333335
12,3,0,0.43333333333333335,15.0,6.844444444444444,1.95
12,3,0,1.95,16.0,6.538541666666666,0.7
12,3,0,0.7,17.0,6.1950980392156865,3.45
13,3,0,3.45,18.0,6.042592592592593,0.85
13,3,0,0.85,19.0,5.769298245614035,0.7666666666666667
13,3,0,0.7666666666666667,20.0,5.519166666666666,0.38333333333333336
13,3,0,0.38333333333333336,21.0,5.2746031746031745,0.7666666666666667
13,3,0,0.7666666666666667,22.0,5.069696969696969,0.55
13,3,0,0.55,23.0,4.8731884057971016,1.0
13,3,0,1.0,24.0,4.711805555555555,0.36666666666666664
13,3,0,0.36666666666666664,25.0,4.538,0.9333333333333333
13,3,0,0.9333333333333333,26.0,4.399358974358974,0.31666666666666665
13,3,0,0.31666666666666665,27.0,4.2481481481481485,1.4666666666666666
13,3,0,1.4666666666666666,28.0,4.148809523809524,1.7
13,3,0,1.7,29.0,4.064367816091954,3.15
13,3,0,3.15,30.0,4.033888888888889,0.8333333333333334
13,3,0,0.8333333333333334,31.0,3.9306451612903226,0.31666666666666665
13,3,0,0.31666666666666665,32.0,3.817708333333333,0.5
13,3,0,0.5,33.0,3.7171717171717167,0.31666666666666665
13,3,0,0.31666666666666665,34.0,3.617156862745098,0.36666666666666664
13,3,0,0.36666666666666664,35.0,3.524285714285714,0.31666666666666665
13,3,0,0.31666666666666665,36.0,3.435185185185185,0.4
13,3,0,0.4,37.0,3.353153153153153,0.36666666666666664
13,3,0,0.36666666666666664,38.0,3.2745614035087716,0.36666666666666664
13,3,0,0.36666666666666664,39.0,3.1999999999999997,0.55
13,3,0,0.55,40.0,3.13375,3.3
13,3,0,3.3,41.0,3.137804878048781,0.3333333333333333
13,3,0,0.3333333333333333,42.0,3.071031746031746,0.35
13,3,0,0.35,43.0,3.007751937984496,0.38333333333333336
13,3,0,0.38333333333333336,44.0,2.9481060606060607,0.31666666666666665
13,3,0,0.31666666666666665,45.0,2.8896296296296295,0.3333333333333333
13,3,0,0.3333333333333333,46.0,2.834057971014493,0.3333333333333333
13,3,0,0.3333333333333333,47.0,2.780851063829787,0.45
13,3,0,0.45,47.0,1.2836879432624113,0.31666666666666665
13,3,0,0.31666666666666665,48.0,1.2635416666666666,0.3333333333333333
13,3,0,0.3333333333333333,49.0,1.2445578231292518,0.48333333333333334
13,3,0,0.48333333333333334,49.0,1.2312925170068028,0.3333333333333333
13,3,0,0.3333333333333333,50.0,1.2133333333333334,0.31666666666666665
13,3,0,0.31666666666666665,50.0,1.2009999999999998,0.31666666666666665
13,3,0,0.31666666666666665,51.0,1.183660130718954,0.3333333333333333
13,3,0,0.3333333333333333,52.0,1.1673076923076922,0.35
13,3,0,0.35,53.0,1.1518867924528302,0.31666666666666665
13,3,0,0.31666666666666665,54.0,1.1364197530864197,0.35
13,3,0,0.35,55.0,1.122121212121212,0.35
13,3,0,0.35,56.0,1.1083333333333332,0.35
13,3,0,0.35,57.0,1.095029239766082,0.4166666666666667
13,3,0,0.4166666666666667,57.0,1.0538011695906433,0.3333333333333333
13,3,0,0.3333333333333333,57.0,1.052923976608187,0.31666666666666665
13,3,0,0.31666666666666665,58.0,1.0402298850574712,0.36666666666666664
13,3,0,0.36666666666666664,58.0,1.0387931034482758,0.3333333333333333
13,3,0,0.3333333333333333,59.0,1.0268361581920904,0.31666666666666665
13,3,0,0.31666666666666665,60.0,1.015,0.36666666666666664
13,3,0,0.36666666666666664,61.0,1.0043715846994536,0.65
13,3,0,0.65,61.0,0.9849726775956285,1.7833333333333334
13,3,0,1.7833333333333334,62.0,0.9978494623655914,3.4166666666666665
13,3,0,3.4166666666666665,63.0,1.0362433862433862,0.6666666666666666
13,3,0,0.6666666666666666,64.0,1.03046875,28.75
14,3,0,28.75,49.0,1.2435374149659866,2.9166666666666665
14,3,0,2.9166666666666665,46.0,1.3311594202898551,24.866666666666667
14,3,0,24.866666666666667,5.0,12.123333333333333,2.6333333333333333
14,3,0,2.6333333333333333,6.0,10.541666666666666,0.3333333333333333
14,3,0,0.3333333333333333,6.0,10.027777777777779,0.35
14,3,0,0.35,7.0,8.645238095238096,0.43333333333333335
14,3,0,0.43333333333333335,7.0,8.611904761904762,5.733333333333333
14,3,0,5.733333333333333,8.0,8.252083333333333,1.9333333333333333
14,3,0,1.9333333333333333,9.0,7.550000000000001,1.05
14,3,0,1.05,10.0,6.9,15.333333333333334
15,3,0,15.333333333333334,11.0,7.666666666666666,1.3333333333333333
15,3,0,1.3333333333333333,12.0,7.138888888888889,25.466666666666665
15,3,0,25.466666666666665,11.0,7.224242424242425,0.7333333333333333
15,3,0,0.7333333333333333,12.0,6.683333333333334,31.683333333333334
16,3,0,31.683333333333334,5.0,14.91,3.933333333333333
16,3,0,3.933333333333333,4.0,15.454166666666666,60.65
17,3,0,60.65,1.0,60.65,12.35
17,3,0,12.35,2.0,36.5,2.2333333333333334
17,3,0,2.2333333333333334,3.0,25.07777777777778,17.5
17,3,0,17.5,4.0,23.183333333333334,2.466666666666667
17,3,0,2.466666666666667,5.0,19.04,3.4833333333333334
17,3,0,3.4833333333333334,6.0,16.447222222222223,0.3333333333333333
17,3,0,0.3333333333333333,7.0,14.145238095238096,0.43333333333333335
17,3,0,0.43333333333333335,8.0,12.43125,0.35
17,3,0,0.35,9.0,11.088888888888889,0.31666666666666665
17,3,0,0.31666666666666665,10.0,10.011666666666667,3.7666666666666666
17,3,0,3.7666666666666666,11.0,9.443939393939393,35.5
18,3,0,35.5,9.0,7.127777777777778,1.05
18,3,0,1.05,10.0,6.5200000000000005,13.316666666666666
18,3,0,13.316666666666666,10.0,6.101666666666667,8.183333333333334
18,3,0,8.183333333333334,5.0,12.363333333333333,0.45
18,3,0,0.45,6.0,10.377777777777778,8.0
18,3,0,8.0,6.0,11.083333333333334,0.7166666666666667
18,3,0,0.7166666666666667,7.0,9.602380952380953,0.4
18,3,0,0.4,8.0,8.452083333333333,0.5333333333333333
18,3,0,0.5333333333333333,9.0,7.572222222222223,0.3
18,3,0,0.3,10.0,6.845000000000001,0.3333333333333333
18,3,0,0.3333333333333333,11.0,6.253030303030303,0.3333333333333333
18,3,0,0.3333333333333333,12.0,5.759722222222222,0.31666666666666665
18,3,0,0.31666666666666665,13.0,5.341025641025642,0.31666666666666665
18,3,0,0.31666666666666665,14.0,4.982142857142857,0.35
18,3,0,0.35,15.0,4.673333333333333,0.4
18,3,0,0.4,16.0,4.40625,0.31666666666666665
18,3,0,0.31666666666666665,17.0,4.165686274509803,0.31666666666666665
19,3,0,0.31666666666666665,18.0,3.951851851851852,0.3333333333333333
19,3,0,0.3333333333333333,19.0,3.76140350877193,0.31666666666666665
19,3,0,0.31666666666666665,20.0,3.5891666666666664,0.31666666666666665
19,3,0,0.31666666666666665,21.0,3.433333333333333,0.35
19,3,0,0.35,22.0,3.2931818181818184,0.35
19,3,0,0.35,23.0,3.1652173913043478,0.3333333333333333
19,3,0,0.3333333333333333,24.0,3.0472222222222225,0.31666666666666665
19,3,0,0.31666666666666665,25.0,2.938,0.36666666666666664
19,3,0,0.36666666666666664,26.0,2.839102564102564,0.35
