hour,day_of_week,is_weekend,time_since_last,events_last_hour,avg_interval_last_hour,minutes_until_next
19,3,0,0.35,27.0,2.746913580246914,0.31666666666666665
19,3,0,0.31666666666666665,28.0,2.6601190476190477,0.31666666666666665
19,3,0,0.31666666666666665,29.0,2.579310344827586,0.3333333333333333
19,3,0,0.3333333333333333,30.0,2.5044444444444447,0.3333333333333333
19,3,0,0.3333333333333333,31.0,2.434408602150538,0.3333333333333333
19,3,0,0.3333333333333333,32.0,2.36875,0.3333333333333333
19,3,0,0.3333333333333333,33.0,2.3070707070707073,0.4166666666666667
19,3,0,0.4166666666666667,34.0,2.251470588235294,0.35
19,3,0,0.35,35.0,2.1971428571428575,0.36666666666666664
19,3,0,0.36666666666666664,36.0,2.1462962962962964,0.3333333333333333
19,3,0,0.3333333333333333,37.0,2.097297297297297,0.3
19,3,0,0.3,38.0,2.0500000000000003,0.31666666666666665
19,3,0,0.31666666666666665,39.0,2.0055555555555555,0.35
19,3,0,0.35,40.0,1.9641666666666666,0.3333333333333333
19,3,0,0.3333333333333333,41.0,1.9243902439024392,0.3
19,3,0,0.3,42.0,1.8857142857142857,0.3333333333333333
19,3,0,0.3333333333333333,43.0,1.8496124031007752,0.31666666666666665
19,3,0,0.31666666666666665,44.0,1.8147727272727272,0.36666666666666664
19,3,0,0.36666666666666664,45.0,1.7825925925925927,0.31666666666666665
19,3,0,0.31666666666666665,46.0,1.7507246376811594,0.4666666666666667
19,3,0,0.4666666666666667,47.0,1.7234042553191489,0.3333333333333333
19,3,0,0.3333333333333333,48.0,1.6944444444444444,0.31666666666666665
19,3,0,0.31666666666666665,49.0,1.666326530612245,0.4
19,3,0,0.4,50.0,1.641,0.38333333333333336
19,3,0,0.38333333333333336,51.0,1.6163398692810458,0.31666666666666665
19,3,0,0.31666666666666665,52.0,1.5913461538461537,0.31666666666666665
19,3,0,0.31666666666666665,53.0,1.5672955974842766,0.5
19,3,0,0.5,54.0,1.5475308641975307,0.31666666666666665
19,3,0,0.31666666666666665,55.0,1.525151515151515,0.4166666666666667
19,3,0,0.4166666666666667,56.0,1.5053571428571428,0.3333333333333333
19,3,0,0.3333333333333333,57.0,1.4847953216374268,0.31666666666666665
19,3,0,0.31666666666666665,58.0,1.464655172413793,0.4666666666666667
19,3,0,0.4666666666666667,59.0,1.4477401129943503,0.3333333333333333
19,3,0,0.3333333333333333,60.0,1.4291666666666667,0.3333333333333333
19,3,0,0.3333333333333333,61.0,1.4112021857923496,0.4
19,3,0,0.4,62.0,1.3948924731182797,0.7666666666666667
19,3,0,0.7666666666666667,63.0,1.3849206349206349,5.133333333333334
19,3,0,5.133333333333334,64.0,1.4434895833333332,1.05
19,3,0,1.05,65.0,1.4374358974358974,1.55
19,3,0,1.55,66.0,1.439141414141414,0.9833333333333333
19,3,0,0.9833333333333333,66.0,0.9161616161616162,5.166666666666667
19,3,0,5.166666666666667,66.0,0.9785353535353537,0.31666666666666665
19,3,0,0.31666666666666665,67.0,0.9686567164179105,7.833333333333333
19,3,0,7.833333333333333,68.0,1.0696078431372549,3.6166666666666667
19,3,0,3.6166666666666667,68.0,0.9269607843137254,6.65
19,3,0,6.65,67.0,0.9111940298507463,1.55
19,3,0,1.55,68.0,0.9205882352941177,19.7
20,3,0,19.7,28.0,2.1523809523809523,3.6
20,3,0,3.6,19.0,3.1631578947368424,2.066666666666667
20,3,0,2.066666666666667,15.0,4.025555555555555,0.3333333333333333
20,3,0,0.3333333333333333,15.0,4.021111111111111,8.816666666666666
20,3,0,8.816666666666666,12.0,5.052777777777777,1.35
20,3,0,1.35,12.0,5.083333333333333,6.55
20,3,0,6.55,11.0,5.642424242424242,65.95
21,3,0,65.95,1.0,65.95,3.4166666666666665
21,3,0,3.4166666666666665,2.0,34.68333333333334,5.15
21,3,0,5.15,3.0,24.83888888888889,3.3833333333333333
21,3,0,3.3833333333333333,4.0,19.475,0.5
21,3,0,0.5,5.0,15.680000000000001,1.2666666666666666
21,3,0,1.2666666666666666,6.0,13.277777777777779,0.8333333333333334
21,3,0,0.8333333333333334,7.0,11.5,0.48333333333333334
21,3,0,0.48333333333333334,8.0,10.122916666666667,1.6
21,3,0,1.6,9.0,9.175925925925927,1.0833333333333333
21,3,0,1.0833333333333333,10.0,8.366666666666667,0.6666666666666666
21,3,0,0.6666666666666666,11.0,7.666666666666668,1.5166666666666666
21,3,0,1.5166666666666666,12.0,7.154166666666668,3.8833333333333333
22,3,0,3.8833333333333333,13.0,6.902564102564103,0.5333333333333333
22,3,0,0.5333333333333333,14.0,6.447619047619048,1.65
22,3,0,1.65,15.0,6.127777777777778,11.833333333333334
22,3,0,11.833333333333334,16.0,6.484375,2.066666666666667
22,3,0,2.066666666666667,17.0,6.22450980392157,4.0
22,3,0,4.0,18.0,6.100925925925926,104.55
0,4,0,104.55,1.0,104.55,0.48333333333333334
0,4,0,0.48333333333333334,2.0,52.516666666666666,2.9833333333333334
0,4,0,2.9833333333333334,3.0,36.00555555555555,1.7
0,4,0,1.7,4.0,27.429166666666667,0.43333333333333335
0,4,0,0.43333333333333335,5.0,22.029999999999998,82.38333333333334
1,4,0,82.38333333333334,1.0,82.38333333333334,316.96666666666664
6,4,0,316.96666666666664,1.0,316.96666666666664,81.03333333333333
8,4,0,81.03333333333333,1.0,81.03333333333333,2.533333333333333
8,4,0,2.533333333333333,2.0,41.78333333333333,13.8
8,4,0,13.8,3.0,32.455555555555556,1.45
8,4,0,1.45,4.0,24.704166666666666,4.4
8,4,0,4.4,5.0,20.643333333333334,0.6666666666666666
8,4,0,0.6666666666666666,6.0,17.313888888888886,15.4
8,4,0,15.4,7.0,17.04047619047619,0.35
8,4,0,0.35,8.0,14.954166666666667,0.8833333333333333
8,4,0,0.8833333333333333,9.0,13.39074074074074,0.35
8,4,0,0.35,10.0,12.086666666666666,0.48333333333333334
8,4,0,0.48333333333333334,11.0,11.031818181818181,0.5666666666666667
8,4,0,0.5666666666666667,12.0,10.159722222222223,0.31666666666666665
8,4,0,0.31666666666666665,13.0,9.402564102564103,7.45
9,4,0,7.45,14.0,9.263095238095238,2.216666666666667
9,4,0,2.216666666666667,15.0,8.793333333333333,0.36666666666666664
9,4,0,0.36666666666666664,16.0,8.266666666666667,0.3333333333333333
9,4,0,0.3333333333333333,17.0,7.8,0.45
9,4,0,0.45,18.0,7.3916666666666675,0.35
9,4,0,0.35,19.0,7.021052631578947,0.3333333333333333
9,4,0,0.3333333333333333,20.0,6.686666666666666,0.6
9,4,0,0.6,21.0,6.396825396825397,0.43333333333333335
9,4,0,0.43333333333333335,22.0,6.125757575757576,0.5833333333333334
9,4,0,0.5833333333333334,23.0,5.884782608695652,0.43333333333333335
9,4,0,0.43333333333333335,24.0,5.657638888888889,0.45
9,4,0,0.45,25.0,5.449333333333333,0.35
9,4,0,0.35,26.0,5.253205128205129,0.6833333333333333
9,4,0,0.6833333333333333,27.0,5.083950617283951,3.9
9,4,0,3.9,27.0,2.2271604938271605,0.3333333333333333
9,4,0,0.3333333333333333,28.0,2.1595238095238094,0.45
9,4,0,0.45,29.0,2.1005747126436782,1.75
9,4,0,1.75,29.0,2.073563218390805,2.3
9,4,0,2.3,30.0,2.0811111111111114,35.03333333333333
9,4,0,35.03333333333333,23.0,2.6159420289855073,12.716666666666667
10,4,0,12.716666666666667,14.0,4.286904761904762,3.5
10,4,0,3.5,9.0,6.7407407407407405,1.0333333333333334
10,4,0,1.0333333333333334,9.0,6.779629629629629,2.683333333333333
10,4,0,2.683333333333333,10.0,6.37,0.7666666666666667
10,4,0,0.7666666666666667,9.0,6.692592592592593,0.3333333333333333
10,4,0,0.3333333333333333,9.0,6.679629629629629,18.333333333333332
10,4,0,18.333333333333332,8.0,9.3,0.3333333333333333
10,4,0,0.3333333333333333,9.0,8.303703703703704,8.983333333333333
10,4,0,8.983333333333333,10.0,8.371666666666666,8.85
10,4,0,8.85,11.0,8.415151515151514,18.8
11,4,0,18.8,9.0,6.67962962962963,2.816666666666667
11,4,0,2.816666666666667,9.0,6.877777777777778,3.6333333333333333
11,4,0,3.6333333333333333,7.0,8.821428571428573,0.3333333333333333
11,4,0,0.3333333333333333,8.0,7.760416666666667,0.35
11,4,0,0.35,9.0,6.937037037037038,0.9166666666666666
11,4,0,0.9166666666666666,10.0,6.335,1.8166666666666667
11,4,0,1.8166666666666667,11.0,5.924242424242425,2.1166666666666667
11,4,0,2.1166666666666667,12.0,5.606944444444444,2.6666666666666665
11,4,0,2.6666666666666665,13.0,5.380769230769231,0.31666666666666665
11,4,0,0.31666666666666665,14.0,5.019047619047619,2.2333333333333334
11,4,0,2.2333333333333334,15.0,4.833333333333333,4.05
11,4,0,4.05,16.0,4.784375000000001,0.3333333333333333
11,4,0,0.3333333333333333,17.0,4.522549019607844,0.31666666666666665
11,4,0,0.31666666666666665,18.0,4.288888888888889,12.466666666666667
11,4,0,12.466666666666667,16.0,3.8760416666666666,3.8333333333333335
11,4,0,3.8333333333333335,17.0,3.8735294117647054,11.05
11,4,0,11.05,17.0,4.002941176470589,0.31666666666666665
11,4,0,0.31666666666666665,18.0,3.7981481481481487,2.6166666666666667
12,4,0,2.6166666666666667,19.0,3.7359649122807017,60.81666666666667
13,4,0,60.81666666666667,1.0,60.81666666666667,0.7
13,4,0,0.7,2.0,30.758333333333336,0.8
13,4,0,0.8,3.0,20.772222222222222,5.683333333333334
13,4,0,5.683333333333334,4.0,17.0,2.6666666666666665
13,4,0,2.6666666666666665,5.0,14.133333333333335,0.31666666666666665
13,4,0,0.31666666666666665,6.0,11.830555555555556,30.266666666666666
13,4,0,30.266666666666666,7.0,14.464285714285714,0.6666666666666666
13,4,0,0.6666666666666666,8.0,12.739583333333334,0.6333333333333333
13,4,0,0.6333333333333333,9.0,11.394444444444444,3.716666666666667
13,4,0,3.716666666666667,10.0,10.626666666666667,0.4666666666666667
13,4,0,0.4666666666666667,11.0,9.703030303030303,2.8
13,4,0,2.8,12.0,9.127777777777778,0.3333333333333333
13,4,0,0.3333333333333333,13.0,8.451282051282051,0.5
13,4,0,0.5,14.0,7.883333333333334,0.3333333333333333
13,4,0,0.3333333333333333,15.0,7.38,0.3
13,4,0,0.3,16.0,6.9375,0.38333333333333336
13,4,0,0.38333333333333336,17.0,6.551960784313726,0.8833333333333333
13,4,0,0.8833333333333333,18.0,6.237037037037037,1.3833333333333333
13,4,0,1.3833333333333333,19.0,5.981578947368422,2.3333333333333335
13,4,0,2.3333333333333335,20.0,5.799166666666666,2.3666666666666667
13,4,0,2.3666666666666667,21.0,5.635714285714286,0.36666666666666664
14,4,0,0.36666666666666664,22.0,5.3962121212121215,0.4166666666666667
14,4,0,0.4166666666666667,23.0,5.179710144927537,0.3333333333333333
14,4,0,0.3333333333333333,24.0,4.977777777777778,0.38333333333333336
14,4,0,0.38333333333333336,25.0,4.7940000000000005,0.31666666666666665
14,4,0,0.31666666666666665,26.0,4.621794871794872,0.31666666666666665
14,4,0,0.31666666666666665,27.0,4.462345679012346,0.38333333333333336
14,4,0,0.38333333333333336,27.0,2.224074074074074,0.38333333333333336
14,4,0,0.38333333333333336,28.0,2.1583333333333337,0.31666666666666665
14,4,0,0.31666666666666665,28.0,2.144642857142857,0.3333333333333333
14,4,0,0.3333333333333333,29.0,2.082183908045977,0.4166666666666667
14,4,0,0.4166666666666667,29.0,2.0689655172413794,0.38333333333333336
14,4,0,0.38333333333333336,30.0,2.0127777777777776,0.3333333333333333
14,4,0,0.3333333333333333,31.0,1.9586021505376345,0.35
14,4,0,0.35,32.0,1.9083333333333334,1.0333333333333334
14,4,0,1.0333333333333334,33.0,1.8818181818181818,0.3333333333333333
14,4,0,0.3333333333333333,34.0,1.8362745098039217,0.36666666666666664
14,4,0,0.36666666666666664,35.0,1.7942857142857143,0.38333333333333336
14,4,0,0.38333333333333336,36.0,1.7550925925925926,0.36666666666666664
14,4,0,0.36666666666666664,37.0,1.7175675675675675,0.31666666666666665
14,4,0,0.31666666666666665,38.0,1.680701754385965,0.9666666666666667
14,4,0,0.9666666666666667,39.0,1.6623931623931623,0.31666666666666665
14,4,0,0.31666666666666665,40.0,1.6287500000000001,0.38333333333333336
14,4,0,0.38333333333333336,41.0,1.5983739837398374,0.31666666666666665
14,4,0,0.31666666666666665,41.0,1.467479674796748,0.4
14,4,0,0.4,42.0,1.442063492063492,0.31666666666666665
14,4,0,0.31666666666666665,43.0,1.415891472868217,0.3333333333333333
14,4,0,0.3333333333333333,44.0,1.3912878787878786,0.3333333333333333
14,4,0,0.3333333333333333,45.0,1.3677777777777778,0.31666666666666665
14,4,0,0.31666666666666665,46.0,1.344927536231884,0.38333333333333336
14,4,0,0.38333333333333336,47.0,1.324468085106383,0.31666666666666665
14,4,0,0.31666666666666665,48.0,1.3034722222222221,0.38333333333333336
14,4,0,0.38333333333333336,48.0,1.2559027777777778,0.3333333333333333
14,4,0,0.3333333333333333,48.0,1.25625,0.31666666666666665
14,4,0,0.31666666666666665,49.0,1.2370748299319727,0.3333333333333333
14,4,0,0.3333333333333333,50.0,1.219,0.4166666666666667
14,4,0,0.4166666666666667,51.0,1.203267973856209,0.3333333333333333
14,4,0,0.3333333333333333,52.0,1.1865384615384615,0.31666666666666665
14,4,0,0.31666666666666665,53.0,1.1701257861635221,0.6166666666666667
14,4,0,0.6166666666666667,54.0,1.1598765432098765,6.033333333333333
14,4,0,6.033333333333333,55.0,1.2484848484848485,0.31666666666666665
14,4,0,0.31666666666666665,56.0,1.231845238095238,29.35
14,4,0,29.35,52.0,1.2035256410256412,0.48333333333333334
14,4,0,0.48333333333333334,52.0,1.1589743589743589,12.766666666666667
15,4,0,12.766666666666667,33.0,1.8257575757575757,1.3833333333333333
15,4,0,1.3833333333333333,31.0,1.9537634408602151,2.1666666666666665
15,4,0,2.1666666666666665,27.0,2.231481481481482,61.43333333333333
16,4,0,61.43333333333333,1.0,61.43333333333333,30.366666666666667
16,4,0,30.366666666666667,2.0,45.9,3.1333333333333333
16,4,0,3.1333333333333333,3.0,31.644444444444446,2.7666666666666666
16,4,0,2.7666666666666666,4.0,24.425,2.3
16,4,0,2.3,5.0,20.0,4.616666666666666
16,4,0,4.616666666666666,6.0,17.43611111111111,14.133333333333333
17,4,0,14.133333333333333,7.0,16.964285714285715,3.5166666666666666
17,4,0,3.5166666666666666,7.0,8.690476190476192,0.3333333333333333
17,4,0,0.3333333333333333,8.0,7.645833333333333,0.35
17,4,0,0.35,9.0,6.8351851851851855,0.5833333333333334
17,4,0,0.5833333333333334,10.0,6.21,1.6333333333333333
17,4,0,1.6333333333333333,11.0,5.793939393939394,0.85
17,4,0,0.85,12.0,5.381944444444444,45.983333333333334
17,4,0,45.983333333333334,8.0,8.422916666666667,44.86666666666667
18,4,0,44.86666666666667,2.0,45.425,0.31666666666666665
18,4,0,0.31666666666666665,3.0,30.38888888888889,2.25
18,4,0,2.25,4.0,23.354166666666668,3.65
18,4,0,3.65,5.0,19.413333333333334,6.5
18,4,0,6.5,6.0,17.26111111111111,0.3333333333333333
18,4,0,0.3333333333333333,7.0,14.842857142857143,0.31666666666666665
18,4,0,0.31666666666666665,8.0,13.027083333333334,0.35
18,4,0,0.35,9.0,11.618518518518519,0.3333333333333333
18,4,0,0.3333333333333333,10.0,10.49,1.0666666666666667
18,4,0,1.0666666666666667,11.0,9.633333333333333,0.31666666666666665
18,4,0,0.31666666666666665,11.0,5.4818181818181815,10.216666666666667
19,4,0,10.216666666666667,12.0,5.876388888888889,4.1
19,4,0,4.1,13.0,5.739743589743591,1.5666666666666667
19,4,0,1.5666666666666667,14.0,5.441666666666667,0.8166666666666667
19,4,0,0.8166666666666667,15.0,5.133333333333334,4.416666666666667
19,4,0,4.416666666666667,16.0,5.088541666666667,0.5
19,4,0,0.5,17.0,4.818627450980393,3.2
19,4,0,3.2,18.0,4.7287037037037045,1.0166666666666666
19,4,0,1.0166666666666666,19.0,4.533333333333334,9.133333333333333
19,4,0,9.133333333333333,20.0,4.763333333333334,19.466666666666665
19,4,0,19.466666666666665,17.0,3.7441176470588236,8.05
20,4,0,8.05,11.0,5.680303030303031,3.5
20,4,0,3.5,12.0,5.498611111111111,43.05
20,4,0,43.05,4.0,18.516666666666666,9.433333333333334
20,4,0,9.433333333333334,4.0,16.008333333333333,8.083333333333334
21,4,0,8.083333333333334,3.0,20.188888888888886,9.583333333333334
21,4,0,9.583333333333334,4.0,17.5375,0.6833333333333333
21,4,0,0.6833333333333333,5.0,14.166666666666666,7.266666666666667
21,4,0,7.266666666666667,6.0,13.016666666666666,0.6
21,4,0,0.6,7.0,11.242857142857144,14.833333333333334
21,4,0,14.833333333333334,8.0,11.691666666666666,1.5
21,4,0,1.5,9.0,10.559259259259258,0.3333333333333333
21,4,0,0.3333333333333333,10.0,9.536666666666665,0.5833333333333334
21,4,0,0.5833333333333334,11.0,8.722727272727273,19.15
22,4,0,19.15,10.0,6.261666666666666,1.05
22,4,0,1.05,11.0,5.787878787878788,18.95
22,4,0,18.95,9.0,7.140740740740741,7.933333333333334
22,4,0,7.933333333333334,8.0,8.041666666666668,6.183333333333334
22,4,0,6.183333333333334,9.0,7.8351851851851855,29.766666666666666
23,4,0,29.766666666666666,4.0,15.708333333333332,117.6
1,5,1,117.6,1.0,117.6,0.31666666666666665
1,5,1,0.31666666666666665,2.0,58.95833333333333,0.45
1,5,1,0.45,3.0,39.455555555555556,43.06666666666667
1,5,1,43.06666666666667,4.0,40.358333333333334,89.8
3,5,1,89.8,1.0,89.8,172.01666666666668
6,5,1,172.01666666666668,1.0,172.01666666666668,138.91666666666666
8,5,1,138.91666666666666,1.0,138.91666666666666,31.25
8,5,1,31.25,2.0,85.08333333333333,0.8166666666666667
8,5,1,0.8166666666666667,3.0,56.99444444444444,6.616666666666666
9,5,1,6.616666666666666,4.0,44.4,0.4166666666666667
9,5,1,0.4166666666666667,5.0,35.60333333333333,1.1333333333333333
9,5,1,1.1333333333333333,6.0,29.85833333333333,0.43333333333333335
9,5,1,0.43333333333333335,7.0,25.6547619047619,0.4
9,5,1,0.4,8.0,22.497916666666665,0.6166666666666667
9,5,1,0.6166666666666667,9.0,20.066666666666666,0.8
9,5,1,0.8,10.0,18.139999999999997,2.783333333333333
9,5,1,2.783333333333333,11.0,16.743939393939396,0.35
9,5,1,0.35,12.0,15.377777777777778,0.3333333333333333
9,5,1,0.3333333333333333,13.0,14.22051282051282,0.55
9,5,1,0.55,14.0,13.244047619047619,1.4333333333333333
9,5,1,1.4333333333333333,15.0,12.456666666666667,63.75
10,5,1,63.75,1.0,63.75,12.616666666666667
10,5,1,12.616666666666667,2.0,38.18333333333334,0.35
10,5,1,0.35,3.0,25.572222222222223,34.15
11,5,1,34.15,4.0,27.71666666666667,0.31666666666666665
11,5,1,0.31666666666666665,5.0,22.236666666666668,1.0166666666666666
11,5,1,1.0166666666666666,6.0,18.7,0.7166666666666667
11,5,1,0.7166666666666667,7.0,16.130952380952383,0.7833333333333333
11,5,1,0.7833333333333333,8.0,14.2125,5.35
11,5,1,5.35,9.0,13.227777777777778,8.566666666666666
11,5,1,8.566666666666666,9.0,7.0962962962962965,1.8833333333333333
11,5,1,1.8833333333333333,10.0,6.575,2.95
11,5,1,2.95,11.0,6.245454545454546,0.9833333333333333
11,5,1,0.9833333333333333,12.0,5.8069444444444445,0.9833333333333333
11,5,1,0.9833333333333333,13.0,5.435897435897436,0.3333333333333333
11,5,1,0.3333333333333333,14.0,5.071428571428571,1.3166666666666667
11,5,1,1.3166666666666667,15.0,4.821111111111111,0.5
11,5,1,0.5,15.0,4.013333333333334,1.5333333333333334
11,5,1,1.5333333333333334,15.0,4.092222222222222,0.6833333333333333
11,5,1,0.6833333333333333,16.0,3.8791666666666664,0.3333333333333333
11,5,1,0.3333333333333333,17.0,3.6705882352941175,0.43333333333333335
11,5,1,0.43333333333333335,18.0,3.4907407407407405,3.7
11,5,1,3.7,19.0,3.501754385964912,0.35
11,5,1,0.35,20.0,3.3441666666666663,0.31666666666666665
11,5,1,0.31666666666666665,21.0,3.2,0.4
11,5,1,0.4,22.0,3.0727272727272723,0.31666666666666665
11,5,1,0.31666666666666665,23.0,2.9528985507246377,0.43333333333333335
11,5,1,0.43333333333333335,24.0,2.8479166666666664,0.45
11,5,1,0.45,25.0,2.752,0.31666666666666665
11,5,1,0.31666666666666665,26.0,2.658333333333333,0.31666666666666665
