hour,day_of_week,is_weekend,time_since_last,events_last_hour,avg_interval_last_hour,minutes_until_next
11,5,1,0.31666666666666665,27.0,2.571604938271605,0.4
11,5,1,0.4,28.0,2.494047619047619,0.4
11,5,1,0.4,29.0,2.4218390804597703,0.31666666666666665
11,5,1,0.31666666666666665,30.0,2.3516666666666666,1.0833333333333333
11,5,1,1.0833333333333333,31.0,2.310752688172043,1.65
11,5,1,1.65,32.0,2.2901041666666666,6.45
11,5,1,6.45,33.0,2.416161616161616,0.6166666666666667
11,5,1,0.6166666666666667,34.0,2.363235294117647,0.31666666666666665
11,5,1,0.31666666666666665,35.0,2.304761904761905,0.55
11,5,1,0.55,36.0,2.2560185185185184,0.3333333333333333
11,5,1,0.3333333333333333,37.0,2.204054054054054,0.5166666666666667
11,5,1,0.5166666666666667,38.0,2.1596491228070174,0.7333333333333333
11,5,1,0.7333333333333333,39.0,2.123076923076923,0.3333333333333333
11,5,1,0.3333333333333333,40.0,2.078333333333333,0.31666666666666665
11,5,1,0.31666666666666665,41.0,2.035365853658537,2.9166666666666665
11,5,1,2.9166666666666665,42.0,2.056349206349206,1.1166666666666667
11,5,1,1.1166666666666667,43.0,2.034496124031008,0.45
11,5,1,0.45,44.0,1.9984848484848485,2.9833333333333334
12,5,1,2.9833333333333334,45.0,2.0203703703703706,2.0
12,5,1,2.0,46.0,2.0199275362318843,0.35
12,5,1,0.35,47.0,1.9843971631205675,1.15
12,5,1,1.15,47.0,1.2822695035460994,0.31666666666666665
12,5,1,0.31666666666666665,47.0,1.2822695035460994,0.3333333333333333
12,5,1,0.3333333333333333,48.0,1.2625,1.3166666666666667
12,5,1,1.3166666666666667,47.0,1.2804964539007093,1.4166666666666667
12,5,1,1.4166666666666667,47.0,1.2939716312056737,0.31666666666666665
12,5,1,0.31666666666666665,48.0,1.273611111111111,0.31666666666666665
12,5,1,0.31666666666666665,49.0,1.254081632653061,0.31666666666666665
12,5,1,0.31666666666666665,50.0,1.2353333333333334,0.31666666666666665
12,5,1,0.31666666666666665,51.0,1.2173202614379084,0.35
12,5,1,0.35,52.0,1.2006410256410256,0.31666666666666665
12,5,1,0.31666666666666665,53.0,1.1839622641509433,1.8333333333333333
12,5,1,1.8333333333333333,54.0,1.1959876543209875,4.75
12,5,1,4.75,54.0,1.1848765432098765,0.9833333333333333
12,5,1,0.9833333333333333,55.0,1.1812121212121212,1.3666666666666667
12,5,1,1.3666666666666667,56.0,1.1845238095238098,0.35
12,5,1,0.35,57.0,1.1698830409356726,3.2333333333333334
12,5,1,3.2333333333333334,57.0,1.0763157894736843,0.9833333333333333
12,5,1,0.9833333333333333,57.0,1.0605263157894738,0.45
12,5,1,0.45,58.0,1.05,0.6833333333333333
12,5,1,0.6833333333333333,59.0,1.0437853107344632,0.8666666666666667
12,5,1,0.8666666666666667,60.0,1.0408333333333333,0.5166666666666667
12,5,1,0.5166666666666667,60.0,1.0002777777777778,1.8166666666666667
12,5,1,1.8166666666666667,60.0,1.0141666666666667,2.4833333333333334
12,5,1,2.4833333333333334,57.0,1.056140350877193,0.6333333333333333
12,5,1,0.6333333333333333,58.0,1.0488505747126435,0.7333333333333333
12,5,1,0.7333333333333333,58.0,1.0350574712643679,0.6333333333333333
12,5,1,0.6333333333333333,59.0,1.0282485875706213,3.3666666666666667
12,5,1,3.3666666666666667,57.0,1.0979532163742691,2.8833333333333333
12,5,1,2.8833333333333333,53.0,1.139308176100629,0.3
12,5,1,0.3,53.0,1.1367924528301887,29.7
13,5,1,29.7,25.0,2.4073333333333333,22.5
13,5,1,22.5,7.0,8.588095238095239,0.8666666666666667
13,5,1,0.8666666666666667,7.0,8.607142857142858,1.25
13,5,1,1.25,7.0,8.695238095238095,0.5166666666666667
13,5,1,0.5166666666666667,8.0,7.6729166666666675,0.4666666666666667
13,5,1,0.4666666666666667,9.0,6.872222222222223,4.5
13,5,1,4.5,8.0,7.5125,0.4666666666666667
13,5,1,0.4666666666666667,8.0,7.533333333333333,0.7166666666666667
13,5,1,0.7166666666666667,9.0,6.775925925925926,0.45
13,5,1,0.45,10.0,6.143333333333333,0.45
13,5,1,0.45,11.0,5.625757575757576,3.033333333333333
13,5,1,3.033333333333333,12.0,5.409722222222222,4.45
13,5,1,4.45,13.0,5.335897435897436,1.25
13,5,1,1.25,14.0,5.0440476190476184,0.3333333333333333
13,5,1,0.3333333333333333,15.0,4.73,0.4666666666666667
13,5,1,0.4666666666666667,16.0,4.463541666666667,0.31666666666666665
13,5,1,0.31666666666666665,17.0,4.219607843137255,0.4166666666666667
13,5,1,0.4166666666666667,18.0,4.008333333333334,0.31666666666666665
13,5,1,0.31666666666666665,19.0,3.8140350877192986,1.0
13,5,1,1.0,20.0,3.6733333333333333,1.0666666666666667
13,5,1,1.0666666666666667,21.0,3.549206349206349,0.9833333333333333
13,5,1,0.9833333333333333,22.0,3.4325757575757576,1.3833333333333333
13,5,1,1.3833333333333333,23.0,3.3434782608695657,0.4
13,5,1,0.4,24.0,3.220833333333333,0.45
13,5,1,0.45,25.0,3.11,1.5166666666666666
13,5,1,1.5166666666666666,26.0,3.0487179487179485,1.2333333333333334
14,5,1,1.2333333333333334,27.0,2.9814814814814814,0.5
14,5,1,0.5,28.0,2.892857142857143,0.8333333333333334
14,5,1,0.8333333333333334,29.0,2.82183908045977,0.6833333333333333
14,5,1,0.6833333333333333,30.0,2.7505555555555556,0.31666666666666665
14,5,1,0.31666666666666665,31.0,2.672043010752688,11.316666666666666
14,5,1,11.316666666666666,31.0,2.0790322580645157,1.9333333333333333
14,5,1,1.9333333333333333,32.0,2.0744791666666664,11.766666666666667
14,5,1,11.766666666666667,33.0,2.3681818181818177,0.5
14,5,1,0.5,34.0,2.313235294117647,0.75
14,5,1,0.75,35.0,2.2685714285714282,0.31666666666666665
14,5,1,0.31666666666666665,36.0,2.214351851851852,0.4666666666666667
14,5,1,0.4666666666666667,37.0,2.167117117117117,18.533333333333335
14,5,1,18.533333333333335,27.0,2.3518518518518516,42.416666666666664
15,5,1,42.416666666666664,2.0,30.475,0.65
15,5,1,0.65,3.0,20.533333333333335,4.483333333333333
15,5,1,4.483333333333333,4.0,16.520833333333336,0.31666666666666665
15,5,1,0.31666666666666665,5.0,13.280000000000001,1.1833333333333333
15,5,1,1.1833333333333333,6.0,11.263888888888891,0.3333333333333333
15,5,1,0.3333333333333333,7.0,9.702380952380953,38.516666666666666
16,5,1,38.516666666666666,7.0,12.557142857142859,1.0
16,5,1,1.0,8.0,11.1125,82.41666666666667
17,5,1,82.41666666666667,1.0,82.41666666666667,0.31666666666666665
17,5,1,0.31666666666666665,2.0,41.36666666666667,8.966666666666667
17,5,1,8.966666666666667,3.0,30.566666666666666,4.133333333333334
17,5,1,4.133333333333334,4.0,23.958333333333336,12.833333333333334
18,5,1,12.833333333333334,5.0,21.733333333333334,0.36666666666666664
18,5,1,0.36666666666666664,6.0,18.17222222222222,0.5833333333333334
18,5,1,0.5833333333333334,7.0,15.65952380952381,117.2
20,5,1,117.2,1.0,117.2,4.583333333333333
20,5,1,4.583333333333333,2.0,60.891666666666666,0.45
20,5,1,0.45,3.0,40.74444444444445,0.31666666666666665
20,5,1,0.31666666666666665,4.0,30.6375,2.4
20,5,1,2.4,5.0,24.990000000000002,0.65
20,5,1,0.65,6.0,20.933333333333334,1.3166666666666667
20,5,1,1.3166666666666667,7.0,18.130952380952383,1.35
20,5,1,1.35,8.0,16.033333333333335,0.4666666666666667
20,5,1,0.4666666666666667,9.0,14.303703703703706,0.48333333333333334
20,5,1,0.48333333333333334,10.0,12.921666666666667,3.5833333333333335
20,5,1,3.5833333333333335,11.0,12.072727272727274,45.71666666666667
21,5,1,45.71666666666667,11.0,5.574242424242424,11.783333333333333
21,5,1,11.783333333333333,3.0,20.36111111111111,73.0
22,5,1,73.0,1.0,73.0,6.933333333333334
22,5,1,6.933333333333334,2.0,39.96666666666667,0.35
22,5,1,0.35,3.0,26.76111111111111,8.016666666666667
22,5,1,8.016666666666667,4.0,22.075,0.3333333333333333
22,5,1,0.3333333333333333,5.0,17.726666666666667,1.05
22,5,1,1.05,6.0,14.947222222222223,2.183333333333333
22,5,1,2.183333333333333,7.0,13.123809523809525,0.31666666666666665
22,5,1,0.31666666666666665,8.0,11.522916666666667,4.433333333333334
22,5,1,4.433333333333334,9.0,10.735185185185186,12.466666666666667
23,5,1,12.466666666666667,10.0,10.908333333333333,86.16666666666667
0,6,1,86.16666666666667,1.0,86.16666666666667,98.03333333333333
2,6,1,98.03333333333333,1.0,98.03333333333333,0.31666666666666665
2,6,1,0.31666666666666665,2.0,49.175,360.6666666666667
8,6,1,360.6666666666667,1.0,360.6666666666667,25.716666666666665
8,6,1,25.716666666666665,2.0,193.19166666666666,0.31666666666666665
8,6,1,0.31666666666666665,3.0,128.9,0.3333333333333333
8,6,1,0.3333333333333333,4.0,96.75833333333334,0.31666666666666665
8,6,1,0.31666666666666665,5.0,77.47,1.15
8,6,1,1.15,6.0,64.75,0.4166666666666667
8,6,1,0.4166666666666667,7.0,55.55952380952381,0.5333333333333333
8,6,1,0.5333333333333333,8.0,48.681250000000006,2.7
8,6,1,2.7,9.0,43.57222222222222,0.8666666666666667
8,6,1,0.8666666666666667,10.0,39.30166666666667,1.1166666666666667
8,6,1,1.1166666666666667,11.0,35.83030303030303,0.3333333333333333
8,6,1,0.3333333333333333,12.0,32.87222222222223,3.216666666666667
8,6,1,3.216666666666667,13.0,30.59102564102564,0.6166666666666667
8,6,1,0.6166666666666667,14.0,28.45,0.3333333333333333
8,6,1,0.3333333333333333,15.0,26.575555555555557,0.7833333333333333
8,6,1,0.7833333333333333,16.0,24.963541666666668,0.45
8,6,1,0.45,17.0,23.521568627450982,0.31666666666666665
8,6,1,0.31666666666666665,18.0,22.232407407407408,0.6333333333333333
8,6,1,0.6333333333333333,19.0,21.09561403508772,0.9166666666666666
8,6,1,0.9166666666666666,20.0,20.086666666666666,13.7
9,6,1,13.7,21.0,19.78253968253968,2.0
9,6,1,2.0,22.0,18.974242424242423,0.31666666666666665
9,6,1,0.31666666666666665,23.0,18.16304347826087,0.31666666666666665
9,6,1,0.31666666666666665,24.0,17.419444444444444,0.6
9,6,1,0.6,25.0,16.746666666666666,0.6
9,6,1,0.6,26.0,16.125641025641027,0.48333333333333334
9,6,1,0.48333333333333334,27.0,15.546296296296296,0.3333333333333333
9,6,1,0.3333333333333333,28.0,15.002976190476192,0.65
9,6,1,0.65,28.0,2.145238095238095,0.35
9,6,1,0.35,29.0,2.083333333333333,0.38333333333333336
9,6,1,0.38333333333333336,30.0,2.0266666666666664,2.183333333333333
9,6,1,2.183333333333333,31.0,2.031720430107527,1.2166666666666666
9,6,1,1.2166666666666666,32.0,2.00625,0.48333333333333334
9,6,1,0.48333333333333334,33.0,1.9601010101010101,0.7666666666666667
9,6,1,0.7666666666666667,34.0,1.925,72.85
10,6,1,72.85,1.0,72.85,0.3333333333333333
10,6,1,0.3333333333333333,2.0,36.59166666666666,0.31666666666666665
10,6,1,0.31666666666666665,3.0,24.5,0.3333333333333333
10,6,1,0.3333333333333333,4.0,18.458333333333332,1.1333333333333333
10,6,1,1.1333333333333333,5.0,14.99333333333333,0.4
10,6,1,0.4,6.0,12.56111111111111,0.4666666666666667
10,6,1,0.4666666666666667,7.0,10.833333333333332,1.5166666666666666
10,6,1,1.5166666666666666,8.0,9.66875,0.4166666666666667
10,6,1,0.4166666666666667,9.0,8.64074074074074,0.31666666666666665
10,6,1,0.31666666666666665,10.0,7.808333333333333,0.55
10,6,1,0.55,11.0,7.1484848484848476,0.7
10,6,1,0.7,12.0,6.611111111111111,0.31666666666666665
10,6,1,0.31666666666666665,13.0,6.1269230769230765,69.18333333333334
11,6,1,69.18333333333334,1.0,69.18333333333334,13.2
11,6,1,13.2,2.0,41.19166666666667,0.31666666666666665
11,6,1,0.31666666666666665,3.0,27.566666666666666,15.866666666666667
12,6,1,15.866666666666667,4.0,24.641666666666666,0.8833333333333333
12,6,1,0.8833333333333333,5.0,19.89,0.31666666666666665
12,6,1,0.31666666666666665,6.0,16.627777777777776,0.6
12,6,1,0.6,7.0,14.338095238095239,1.45
12,6,1,1.45,8.0,12.727083333333333,1.1
12,6,1,1.1,9.0,11.435185185185185,5.9
12,6,1,5.9,10.0,10.881666666666666,2.2
12,6,1,2.2,11.0,10.092424242424242,0.36666666666666664
12,6,1,0.36666666666666664,12.0,9.281944444444445,1.7
12,6,1,1.7,13.0,8.698717948717949,0.35
12,6,1,0.35,14.0,8.102380952380953,1.7166666666666666
12,6,1,1.7166666666666666,15.0,7.676666666666667,0.8
12,6,1,0.8,16.0,7.246875,0.5833333333333334
12,6,1,0.5833333333333334,17.0,6.854901960784313,0.9
12,6,1,0.9,18.0,6.524074074074075,6.116666666666666
12,6,1,6.116666666666666,19.0,6.502631578947368,0.31666666666666665
12,6,1,0.31666666666666665,20.0,6.193333333333333,0.5666666666666667
12,6,1,0.5666666666666667,21.0,5.925396825396826,0.35
12,6,1,0.35,22.0,5.671969696969697,0.31666666666666665
12,6,1,0.31666666666666665,23.0,5.4391304347826095,3.1333333333333333
12,6,1,3.1333333333333333,24.0,5.343055555555556,84.28333333333333
14,6,1,84.28333333333333,1.0,84.28333333333333,2.6666666666666665
14,6,1,2.6666666666666665,2.0,43.475,0.8
14,6,1,0.8,3.0,29.25,0.5666666666666667
14,6,1,0.5666666666666667,4.0,22.079166666666666,0.38333333333333336
14,6,1,0.38333333333333336,5.0,17.740000000000002,0.6166666666666667
14,6,1,0.6166666666666667,6.0,14.886111111111111,0.31666666666666665
14,6,1,0.31666666666666665,7.0,12.804761904761904,0.7833333333333333
14,6,1,0.7833333333333333,8.0,11.302083333333334,1.6333333333333333
14,6,1,1.6333333333333333,9.0,10.227777777777778,0.5833333333333334
14,6,1,0.5833333333333334,10.0,9.263333333333332,0.3
14,6,1,0.3,11.0,8.44848484848485,0.3333333333333333
14,6,1,0.3333333333333333,12.0,7.772222222222222,0.48333333333333334
14,6,1,0.48333333333333334,13.0,7.211538461538462,0.4
14,6,1,0.4,14.0,6.725,0.35
14,6,1,0.35,15.0,6.3,0.4
14,6,1,0.4,16.0,5.9312499999999995,0.31666666666666665
14,6,1,0.31666666666666665,17.0,5.600980392156863,0.31666666666666665
14,6,1,0.31666666666666665,18.0,5.307407407407407,0.4666666666666667
14,6,1,0.4666666666666667,19.0,5.052631578947368,0.4
14,6,1,0.4,20.0,4.819999999999999,0.3333333333333333
14,6,1,0.3333333333333333,21.0,4.606349206349206,0.3333333333333333
14,6,1,0.3333333333333333,22.0,4.412121212121212,0.8833333333333333
14,6,1,0.8833333333333333,23.0,4.258695652173913,0.31666666666666665
14,6,1,0.31666666666666665,24.0,4.094444444444444,0.5
14,6,1,0.5,25.0,3.9506666666666668,1.15
14,6,1,1.15,26.0,3.842948717948718,0.3333333333333333
14,6,1,0.3333333333333333,27.0,3.712962962962963,0.4
14,6,1,0.4,28.0,3.594642857142857,0.36666666666666664
14,6,1,0.36666666666666664,29.0,3.4833333333333334,4.616666666666666
14,6,1,4.616666666666666,30.0,3.521111111111111,0.85
14,6,1,0.85,31.0,3.43494623655914,0.5333333333333333
14,6,1,0.5333333333333333,32.0,3.3442708333333333,0.31666666666666665
14,6,1,0.31666666666666665,33.0,3.2525252525252526,0.5833333333333334
14,6,1,0.5833333333333334,34.0,3.1740196078431375,0.3
14,6,1,0.3,35.0,3.091904761904762,0.48333333333333334
14,6,1,0.48333333333333334,36.0,3.0194444444444444,0.4166666666666667
14,6,1,0.4166666666666667,37.0,2.949099099099099,0.31666666666666665
14,6,1,0.31666666666666665,38.0,2.8798245614035087,0.36666666666666664
14,6,1,0.36666666666666664,39.0,2.815384615384615,0.3333333333333333
14,6,1,0.3333333333333333,40.0,2.753333333333333,0.35
14,6,1,0.35,41.0,2.6947154471544716,0.31666666666666665
14,6,1,0.31666666666666665,42.0,2.638095238095238,0.35
14,6,1,0.35,43.0,2.5848837209302324,0.31666666666666665
14,6,1,0.31666666666666665,44.0,2.533333333333333,0.3333333333333333
14,6,1,0.3333333333333333,45.0,2.4844444444444442,0.35
14,6,1,0.35,46.0,2.4380434782608695,0.3333333333333333
14,6,1,0.3333333333333333,47.0,2.393262411347518,0.36666666666666664
14,6,1,0.36666666666666664,48.0,2.3510416666666667,0.36666666666666664
14,6,1,0.36666666666666664,49.0,2.3105442176870747,0.36666666666666664
14,6,1,0.36666666666666664,50.0,2.2716666666666665,0.5833333333333334
14,6,1,0.5833333333333334,51.0,2.2385620915032676,0.31666666666666665
14,6,1,0.31666666666666665,52.0,2.201602564102564,5.983333333333333
14,6,1,5.983333333333333,53.0,2.2729559748427675,0.31666666666666665
14,6,1,0.31666666666666665,54.0,2.2367283950617285,0.38333333333333336
14,6,1,0.38333333333333336,55.0,2.2030303030303027,0.3333333333333333
14,6,1,0.3333333333333333,56.0,2.169642857142857,5.333333333333333
14,6,1,5.333333333333333,57.0,2.225146198830409,1.8
14,6,1,1.8,58.0,2.217816091954023,2.2333333333333334
14,6,1,2.2333333333333334,59.0,2.218079096045198,0.31666666666666665
14,6,1,0.31666666666666665,60.0,2.186388888888889,4.4
15,6,1,4.4,61.0,2.2226775956284155,1.5833333333333333
15,6,1,1.5833333333333333,62.0,2.2123655913978495,0.4666666666666667
15,6,1,0.4666666666666667,63.0,2.1846560846560847,0.9333333333333333
15,6,1,0.9333333333333333,64.0,2.1651041666666666,0.7
15,6,1,0.7,65.0,2.1425641025641022,0.95
15,6,1,0.95,66.0,2.1244949494949497,5.7
15,6,1,5.7,66.0,0.9338383838383838,5.683333333333334
15,6,1,5.683333333333334,60.0,1.0197222222222222,1.85
15,6,1,1.85,57.0,1.0558479532163743,0.43333333333333335
15,6,1,0.43333333333333335,57.0,1.0549707602339182,0.36666666666666664
15,6,1,0.36666666666666664,57.0,1.0543859649122806,0.31666666666666665
15,6,1,0.31666666666666665,57.0,1.0538011695906433,0.4166666666666667
15,6,1,0.4166666666666667,57.0,1.054093567251462,0.45
15,6,1,0.45,57.0,1.0564327485380118,0.7833333333333333
15,6,1,0.7833333333333333,56.0,1.075297619047619,31.85
15,6,1,31.85,19.0,3.2228070175438597,5.583333333333333
15,6,1,5.583333333333333,17.0,3.674509803921569,0.48333333333333334
15,6,1,0.48333333333333334,18.0,3.4972222222222222,1.0166666666666666
16,6,1,1.0166666666666666,19.0,3.3666666666666667,0.7666666666666667
16,6,1,0.7666666666666667,19.0,3.175438596491228,0.6
16,6,1,0.6,20.0,3.046666666666667,0.35
16,6,1,0.35,21.0,2.9182539682539685,0.65
16,6,1,0.65,21.0,2.873809523809524,0.5166666666666667
16,6,1,0.5166666666666667,21.0,2.876190476190476,1.8166666666666667
16,6,1,1.8166666666666667,20.0,3.029166666666667,0.3333333333333333
16,6,1,0.3333333333333333,21.0,2.9007936507936507,1.5333333333333334
16,6,1,1.5333333333333334,21.0,2.928571428571429,18.183333333333334
16,6,1,18.183333333333334,13.0,4.898717948717949,0.36666666666666664
16,6,1,0.36666666666666664,14.0,4.575,20.916666666666668
16,6,1,20.916666666666668,15.0,5.664444444444444,0.7
16,6,1,0.7,16.0,5.354166666666667,0.3333333333333333
16,6,1,0.3333333333333333,17.0,5.0588235294117645,0.95
16,6,1,0.95,18.0,4.830555555555556,0.4
16,6,1,0.4,19.0,4.597368421052632,0.8333333333333334
16,6,1,0.8333333333333334,20.0,4.409166666666667,0.31666666666666665
16,6,1,0.31666666666666665,21.0,4.214285714285714,48.233333333333334
17,6,1,48.233333333333334,8.0,9.085416666666667,0.9
17,6,1,0.9,9.0,8.175925925925927,2.0833333333333335
17,6,1,2.0833333333333335,10.0,7.566666666666667,10.266666666666667
17,6,1,10.266666666666667,4.0,15.370833333333334,1.1333333333333333
17,6,1,1.1333333333333333,5.0,12.523333333333333,0.85
17,6,1,0.85,6.0,10.577777777777778,2.5
17,6,1,2.5,7.0,9.423809523809524,0.4666666666666667
17,6,1,0.4666666666666667,8.0,8.304166666666667,3.2
17,6,1,3.2,9.0,7.737037037037037,5.966666666666667
18,6,1,5.966666666666667,10.0,7.56,7.866666666666666
18,6,1,7.866666666666666,11.0,7.587878787878788,0.8666666666666667
18,6,1,0.8666666666666667,12.0,7.027777777777778,0.4166666666666667
18,6,1,0.4166666666666667,13.0,6.519230769230769,0.6833333333333333
18,6,1,0.6833333333333333,14.0,6.102380952380953,0.31666666666666665
