hour,day_of_week,is_weekend,time_since_last,event,events_last_hour,events_last_30min
21,6,1,0.06666666666666667,1,146.0,96.0
21,6,1,0.06666666666666667,1,147.0,97.0
21,6,1,0.05,1,148.0,98.0
21,6,1,0.26666666666666666,1,149.0,99.0
21,6,1,0.05,1,150.0,100.0
21,6,1,0.08333333333333333,1,151.0,101.0
21,6,1,0.06666666666666667,1,152.0,102.0
21,6,1,0.05,1,153.0,103.0
21,6,1,0.05,1,154.0,104.0
21,6,1,0.08333333333333333,1,155.0,105.0
21,6,1,0.16666666666666666,1,156.0,106.0
21,6,1,0.05,1,157.0,107.0
21,6,1,0.5,1,158.0,108.0
21,6,1,0.06666666666666667,1,159.0,109.0
21,6,1,0.05,1,160.0,110.0
21,6,1,0.06666666666666667,1,161.0,111.0
21,6,1,0.13333333333333333,1,162.0,112.0
21,6,1,0.05,1,163.0,112.0
21,6,1,0.06666666666666667,1,164.0,113.0
21,6,1,0.06666666666666667,1,165.0,113.0
21,6,1,0.06666666666666667,1,166.0,113.0
21,6,1,0.38333333333333336,1,167.0,111.0
21,6,1,0.06666666666666667,1,168.0,111.0
21,6,1,1.8,1,169.0,101.0
21,6,1,0.06666666666666667,1,170.0,102.0
21,6,1,0.08333333333333333,1,171.0,103.0
21,6,1,0.05,1,172.0,103.0
21,6,1,0.06666666666666667,1,173.0,104.0
21,6,1,0.36666666666666664,1,174.0,104.0
21,6,1,0.11666666666666667,1,175.0,105.0
21,6,1,0.05,1,176.0,106.0
22,6,1,10.1,1,151.0,84.0
22,6,1,0.7,1,151.0,81.0
22,6,1,0.05,1,151.0,82.0
22,6,1,0.06666666666666667,1,152.0,83.0
22,6,1,0.06666666666666667,1,153.0,84.0
22,6,1,6.433333333333334,1,147.0,51.0
22,6,1,0.1,1,146.0,52.0
22,6,1,1.5166666666666666,1,145.0,51.0
22,6,1,0.06666666666666667,1,146.0,52.0
22,6,1,0.6833333333333333,1,145.0,53.0
22,6,1,0.2833333333333333,1,145.0,54.0
22,6,1,0.2,1,146.0,55.0
22,6,1,0.06666666666666667,1,147.0,56.0
22,6,1,0.38333333333333336,1,148.0,57.0
22,6,1,0.05,1,149.0,58.0
22,6,1,0.48333333333333334,1,148.0,59.0
22,6,1,0.06666666666666667,1,149.0,60.0
22,6,1,0.05,1,150.0,61.0
22,6,1,0.1,1,150.0,62.0
22,6,1,0.06666666666666667,1,151.0,63.0
22,6,1,0.8166666666666667,1,147.0,57.0
22,6,1,0.05,1,148.0,58.0
22,6,1,0.08333333333333333,1,149.0,59.0
22,6,1,0.7666666666666667,1,150.0,59.0
22,6,1,0.08333333333333333,1,151.0,60.0
22,6,1,0.13333333333333333,1,152.0,61.0
22,6,1,4.5,1,141.0,35.0
22,6,1,0.06666666666666667,1,142.0,36.0
22,6,1,0.06666666666666667,1,143.0,37.0
22,6,1,0.05,1,143.0,38.0
22,6,1,0.06666666666666667,1,144.0,39.0
22,6,1,0.06666666666666667,1,144.0,40.0
22,6,1,0.05,1,145.0,41.0
22,6,1,0.9166666666666666,1,142.0,41.0
22,6,1,5.4,1,135.0,35.0
22,6,1,0.06666666666666667,1,136.0,36.0
22,6,1,0.06666666666666667,1,137.0,37.0
22,6,1,23.266666666666666,1,46.0,10.0
22,6,1,0.06666666666666667,1,47.0,10.0
22,6,1,0.05,1,48.0,10.0
22,6,1,0.06666666666666667,1,49.0,10.0
22,6,1,0.05,1,50.0,10.0
22,6,1,0.06666666666666667,1,51.0,10.0
22,6,1,0.9333333333333333,1,50.0,10.0
22,6,1,0.08333333333333333,1,50.0,11.0
22,6,1,0.05,1,50.0,12.0
22,6,1,0.08333333333333333,1,50.0,13.0
22,6,1,0.06666666666666667,1,51.0,14.0
22,6,1,0.06666666666666667,1,52.0,15.0
22,6,1,0.05,1,53.0,16.0
22,6,1,0.06666666666666667,1,54.0,17.0
22,6,1,0.05,1,55.0,18.0
22,6,1,0.06666666666666667,1,55.0,19.0
22,6,1,0.06666666666666667,1,56.0,20.0
22,6,1,0.05,1,56.0,21.0
22,6,1,0.06666666666666667,1,56.0,22.0
22,6,1,0.05,1,57.0,23.0
22,6,1,0.6666666666666666,1,58.0,24.0
22,6,1,0.06666666666666667,1,59.0,25.0
22,6,1,0.06666666666666667,1,60.0,26.0
22,6,1,0.95,1,61.0,27.0
22,6,1,0.06666666666666667,1,62.0,28.0
22,6,1,0.05,1,63.0,29.0
22,6,1,0.05,1,64.0,30.0
22,6,1,0.08333333333333333,1,65.0,31.0
22,6,1,0.06666666666666667,1,66.0,32.0
22,6,1,1.35,1,67.0,33.0
22,6,1,0.06666666666666667,1,68.0,34.0
22,6,1,0.08333333333333333,1,69.0,35.0
22,6,1,0.05,1,70.0,36.0
23,6,1,1.2,1,71.0,34.0
23,6,1,0.06666666666666667,1,72.0,35.0
23,6,1,0.55,1,73.0,36.0
23,6,1,0.06666666666666667,1,74.0,37.0
23,6,1,2.25,1,75.0,38.0
23,6,1,0.06666666666666667,1,76.0,39.0
23,6,1,0.08333333333333333,1,77.0,40.0
23,6,1,5.266666666666667,1,73.0,41.0
23,6,1,0.05,1,74.0,42.0
23,6,1,0.05,1,75.0,43.0
23,6,1,0.08333333333333333,1,76.0,44.0
23,6,1,0.06666666666666667,1,77.0,45.0
23,6,1,0.08333333333333333,1,78.0,46.0
23,6,1,1.7,1,79.0,47.0
23,6,1,0.06666666666666667,1,80.0,48.0
23,6,1,0.15,1,81.0,49.0
23,6,1,0.05,1,82.0,50.0
23,6,1,0.08333333333333333,1,83.0,51.0
0,0,0,69.51666666666667,1,1.0,1.0
0,0,0,0.06666666666666667,1,2.0,2.0
0,0,0,0.06666666666666667,1,3.0,3.0
0,0,0,2.2666666666666666,1,4.0,4.0
0,0,0,0.08333333333333333,1,5.0,5.0
0,0,0,0.06666666666666667,1,6.0,6.0
0,0,0,0.4666666666666667,1,7.0,7.0
0,0,0,0.1,1,8.0,8.0
0,0,0,0.05,1,9.0,9.0
0,0,0,0.05,1,10.0,10.0
0,0,0,0.08333333333333333,1,11.0,11.0
0,0,0,0.11666666666666667,1,12.0,12.0
0,0,0,0.06666666666666667,1,13.0,13.0
0,0,0,0.06666666666666667,1,14.0,14.0
0,0,0,0.08333333333333333,1,15.0,15.0
0,0,0,0.05,1,16.0,16.0
0,0,0,1.7666666666666666,1,17.0,17.0
0,0,0,0.06666666666666667,1,18.0,18.0
0,0,0,0.15,1,19.0,19.0
0,0,0,3.8666666666666667,1,20.0,20.0
0,0,0,0.08333333333333333,1,21.0,21.0
0,0,0,0.06666666666666667,1,22.0,22.0
1,0,0,56.28333333333333,1,4.0,1.0
1,0,0,0.06666666666666667,1,5.0,2.0
1,0,0,0.06666666666666667,1,6.0,3.0
6,0,0,286.8,1,1.0,1.0
6,0,0,0.06666666666666667,1,2.0,2.0
6,0,0,0.06666666666666667,1,3.0,3.0
8,0,0,133.35,1,1.0,1.0
8,0,0,0.05,1,2.0,2.0
8,0,0,0.15,1,3.0,3.0
8,0,0,0.31666666666666665,1,4.0,4.0
8,0,0,1.4333333333333333,1,5.0,5.0
8,0,0,0.8666666666666667,1,6.0,6.0
8,0,0,0.3333333333333333,1,7.0,7.0
8,0,0,0.1,1,8.0,8.0
8,0,0,0.11666666666666667,1,9.0,9.0
8,0,0,0.1,1,10.0,10.0
8,0,0,0.6,1,11.0,11.0
8,0,0,0.06666666666666667,1,12.0,12.0
8,0,0,0.06666666666666667,1,13.0,13.0
8,0,0,0.2,1,14.0,14.0
8,0,0,0.2,1,15.0,15.0
8,0,0,0.06666666666666667,1,16.0,16.0
8,0,0,0.13333333333333333,1,17.0,17.0
8,0,0,0.05,1,18.0,18.0
8,0,0,0.06666666666666667,1,19.0,19.0
8,0,0,0.06666666666666667,1,20.0,20.0
8,0,0,0.05,1,21.0,21.0
8,0,0,0.06666666666666667,1,22.0,22.0
8,0,0,0.13333333333333333,1,23.0,23.0
8,0,0,0.05,1,24.0,24.0
8,0,0,1.7166666666666666,1,25.0,25.0
8,0,0,4.116666666666666,1,26.0,26.0
8,0,0,0.06666666666666667,1,27.0,27.0
8,0,0,0.06666666666666667,1,28.0,28.0
8,0,0,5.316666666666666,1,29.0,29.0
8,0,0,0.08333333333333333,1,30.0,30.0
8,0,0,0.05,1,31.0,31.0
8,0,0,9.033333333333333,1,32.0,32.0
8,0,0,0.05,1,33.0,33.0
8,0,0,0.06666666666666667,1,34.0,34.0
8,0,0,0.06666666666666667,1,35.0,35.0
8,0,0,2.9,1,36.0,36.0
8,0,0,0.05,1,37.0,37.0
8,0,0,0.06666666666666667,1,38.0,38.0
8,0,0,0.08333333333333333,1,39.0,39.0
8,0,0,0.05,1,40.0,40.0
8,0,0,0.06666666666666667,1,41.0,41.0
8,0,0,0.06666666666666667,1,42.0,42.0
8,0,0,0.05,1,43.0,43.0
8,0,0,0.1,1,44.0,44.0
8,0,0,0.08333333333333333,1,45.0,45.0
8,0,0,0.06666666666666667,1,46.0,46.0
8,0,0,0.05,1,47.0,47.0
8,0,0,0.08333333333333333,1,48.0,48.0
8,0,0,0.05,1,49.0,49.0
8,0,0,0.06666666666666667,1,50.0,50.0
8,0,0,1.2,1,51.0,47.0
8,0,0,0.06666666666666667,1,52.0,48.0
8,0,0,0.08333333333333333,1,53.0,49.0
8,0,0,0.5666666666666667,1,54.0,50.0
8,0,0,0.06666666666666667,1,55.0,51.0
8,0,0,0.05,1,56.0,52.0
9,0,0,4.466666666666667,1,57.0,33.0
9,0,0,0.05,1,58.0,34.0
9,0,0,0.06666666666666667,1,59.0,35.0
9,0,0,0.06666666666666667,1,60.0,36.0
9,0,0,0.06666666666666667,1,61.0,37.0
9,0,0,0.06666666666666667,1,62.0,38.0
9,0,0,0.11666666666666667,1,63.0,39.0
9,0,0,0.06666666666666667,1,64.0,40.0
9,0,0,0.11666666666666667,1,65.0,41.0
9,0,0,0.05,1,66.0,42.0
9,0,0,0.06666666666666667,1,67.0,43.0
9,0,0,0.1,1,68.0,43.0
9,0,0,0.05,1,69.0,44.0
9,0,0,0.06666666666666667,1,70.0,45.0
9,0,0,0.05,1,71.0,46.0
9,0,0,0.35,1,72.0,47.0
9,0,0,0.05,1,73.0,48.0
9,0,0,0.06666666666666667,1,74.0,49.0
9,0,0,0.06666666666666667,1,75.0,50.0
9,0,0,0.05,1,76.0,51.0
9,0,0,0.08333333333333333,1,77.0,52.0
9,0,0,0.06666666666666667,1,78.0,53.0
9,0,0,0.31666666666666665,1,79.0,54.0
9,0,0,0.08333333333333333,1,80.0,55.0
9,0,0,0.08333333333333333,1,81.0,56.0
9,0,0,0.43333333333333335,1,82.0,57.0
9,0,0,0.3,1,83.0,58.0
9,0,0,0.11666666666666667,1,84.0,59.0
9,0,0,0.38333333333333336,1,85.0,60.0
9,0,0,0.06666666666666667,1,86.0,61.0
9,0,0,0.06666666666666667,1,87.0,62.0
9,0,0,0.06666666666666667,1,88.0,63.0
9,0,0,0.06666666666666667,1,89.0,64.0
9,0,0,0.06666666666666667,1,90.0,65.0
9,0,0,0.06666666666666667,1,91.0,66.0
9,0,0,0.05,1,92.0,67.0
9,0,0,0.18333333333333332,1,93.0,68.0
9,0,0,0.06666666666666667,1,94.0,69.0
9,0,0,0.05,1,95.0,70.0
9,0,0,0.1,1,96.0,71.0
9,0,0,0.8166666666666667,1,97.0,69.0
9,0,0,0.06666666666666667,1,98.0,70.0
9,0,0,0.06666666666666667,1,99.0,71.0
9,0,0,0.06666666666666667,1,100.0,72.0
9,0,0,0.08333333333333333,1,101.0,73.0
9,0,0,0.06666666666666667,1,102.0,74.0
9,0,0,0.5666666666666667,1,103.0,75.0
9,0,0,0.06666666666666667,1,104.0,76.0
9,0,0,0.08333333333333333,1,105.0,77.0
9,0,0,1.6833333333333333,1,106.0,78.0
9,0,0,0.06666666666666667,1,107.0,79.0
9,0,0,11.016666666666667,1,108.0,77.0
9,0,0,0.05,1,109.0,78.0
9,0,0,8.4,1,100.0,54.0
9,0,0,0.05,1,101.0,55.0
9,0,0,0.08333333333333333,1,102.0,56.0
9,0,0,0.1,1,103.0,57.0
9,0,0,0.55,1,100.0,58.0
9,0,0,0.08333333333333333,1,101.0,59.0
9,0,0,0.13333333333333333,1,101.0,60.0
9,0,0,0.06666666666666667,1,101.0,61.0
9,0,0,3.066666666666667,1,93.0,43.0
9,0,0,0.06666666666666667,1,94.0,43.0
9,0,0,0.05,1,95.0,44.0
9,0,0,4.083333333333333,1,93.0,19.0
9,0,0,0.06666666666666667,1,94.0,20.0
9,0,0,0.13333333333333333,1,95.0,21.0
9,0,0,0.08333333333333333,1,96.0,22.0
9,0,0,0.06666666666666667,1,97.0,22.0
9,0,0,2.7666666666666666,1,98.0,19.0
9,0,0,0.06666666666666667,1,99.0,20.0
9,0,0,0.05,1,100.0,21.0
9,0,0,0.06666666666666667,1,101.0,22.0
9,0,0,0.06666666666666667,1,102.0,23.0
9,0,0,0.06666666666666667,1,103.0,24.0
9,0,0,0.06666666666666667,1,104.0,25.0
9,0,0,0.06666666666666667,1,105.0,26.0
9,0,0,0.06666666666666667,1,106.0,27.0
9,0,0,0.26666666666666666,1,107.0,28.0
9,0,0,0.05,1,108.0,29.0
9,0,0,0.06666666666666667,1,109.0,30.0
9,0,0,4.166666666666667,1,107.0,31.0
9,0,0,0.05,1,108.0,32.0
9,0,0,0.08333333333333333,1,109.0,33.0
9,0,0,3.433333333333333,1,110.0,34.0
9,0,0,0.08333333333333333,1,111.0,35.0
9,0,0,1.7,1,112.0,34.0
9,0,0,0.06666666666666667,1,113.0,35.0
9,0,0,0.06666666666666667,1,114.0,36.0
9,0,0,0.08333333333333333,1,114.0,37.0
9,0,0,0.06666666666666667,1,114.0,38.0
9,0,0,0.05,1,114.0,39.0
9,0,0,0.08333333333333333,1,114.0,40.0
9,0,0,0.2,1,115.0,41.0
9,0,0,0.06666666666666667,1,116.0,42.0
9,0,0,0.06666666666666667,1,117.0,43.0
9,0,0,0.06666666666666667,1,118.0,44.0
9,0,0,0.06666666666666667,1,119.0,45.0
9,0,0,1.3333333333333333,1,120.0,46.0
9,0,0,0.06666666666666667,1,121.0,47.0
9,0,0,2.683333333333333,1,107.0,48.0
9,0,0,0.06666666666666667,1,108.0,49.0
9,0,0,0.05,1,109.0,50.0
9,0,0,0.7666666666666667,1,107.0,51.0
9,0,0,0.08333333333333333,1,108.0,52.0
10,0,0,0.9833333333333333,1,106.0,53.0
10,0,0,0.05,1,107.0,54.0
10,0,0,0.06666666666666667,1,108.0,55.0
10,0,0,0.06666666666666667,1,109.0,56.0
10,0,0,0.06666666666666667,1,110.0,57.0
10,0,0,0.08333333333333333,1,111.0,58.0
10,0,0,0.38333333333333336,1,112.0,59.0
10,0,0,0.08333333333333333,1,113.0,60.0
10,0,0,0.06666666666666667,1,114.0,61.0
10,0,0,0.06666666666666667,1,115.0,62.0
10,0,0,1.85,1,116.0,55.0
10,0,0,2.5,1,99.0,56.0
10,0,0,0.05,1,100.0,57.0
10,0,0,0.06666666666666667,1,99.0,57.0
10,0,0,19.533333333333335,1,67.0,22.0
10,0,0,0.06666666666666667,1,68.0,23.0
10,0,0,1.0,1,69.0,22.0
10,0,0,0.06666666666666667,1,70.0,23.0
10,0,0,0.08333333333333333,1,71.0,24.0
10,0,0,0.06666666666666667,1,72.0,25.0
10,0,0,0.06666666666666667,1,73.0,26.0
10,0,0,0.06666666666666667,1,74.0,27.0
10,0,0,0.08333333333333333,1,75.0,28.0
10,0,0,0.08333333333333333,1,76.0,29.0
10,0,0,5.75,1,70.0,15.0
10,0,0,23.266666666666666,1,31.0,10.0
10,0,0,0.06666666666666667,1,32.0,11.0
10,0,0,0.06666666666666667,1,33.0,12.0
10,0,0,0.06666666666666667,1,34.0,13.0
11,0,0,21.166666666666668,1,16.0,5.0
12,0,0,50.13333333333333,1,2.0,1.0
12,0,0,0.06666666666666667,1,3.0,2.0
12,0,0,0.08333333333333333,1,4.0,3.0
12,0,0,2.033333333333333,1,5.0,4.0
12,0,0,0.06666666666666667,1,6.0,5.0
12,0,0,0.16666666666666666,1,7.0,6.0
12,0,0,0.05,1,8.0,7.0
12,0,0,0.5333333333333333,1,9.0,8.0
12,0,0,0.06666666666666667,1,10.0,9.0
12,0,0,0.55,1,11.0,10.0
12,0,0,0.06666666666666667,1,12.0,11.0
12,0,0,0.25,1,13.0,12.0
12,0,0,0.08333333333333333,1,14.0,13.0
12,0,0,3.216666666666667,1,15.0,14.0
12,0,0,0.05,1,16.0,15.0
12,0,0,12.966666666666667,1,16.0,16.0
12,0,0,0.06666666666666667,1,17.0,17.0
12,0,0,2.45,1,18.0,18.0
12,0,0,0.06666666666666667,1,19.0,19.0
12,0,0,0.06666666666666667,1,20.0,20.0
12,0,0,0.11666666666666667,1,21.0,21.0
12,0,0,0.06666666666666667,1,22.0,22.0
12,0,0,0.1,1,23.0,23.0
12,0,0,0.05,1,24.0,24.0
12,0,0,0.06666666666666667,1,25.0,25.0
12,0,0,0.06666666666666667,1,26.0,26.0
12,0,0,4.05,1,27.0,27.0
12,0,0,0.1,1,28.0,28.0
12,0,0,0.7833333333333333,1,29.0,29.0
12,0,0,0.05,1,30.0,30.0
12,0,0,1.3333333333333333,1,31.0,31.0
12,0,0,0.13333333333333333,1,32.0,32.0
12,0,0,0.15,1,33.0,33.0
12,0,0,0.05,1,34.0,33.0
12,0,0,0.13333333333333333,1,35.0,32.0
12,0,0,5.583333333333333,1,36.0,23.0
12,0,0,0.06666666666666667,1,37.0,24.0
12,0,0,14.3,1,38.0,23.0
12,0,0,0.4,1,39.0,22.0
12,0,0,0.06666666666666667,1,40.0,23.0
12,0,0,0.1,1,41.0,24.0
12,0,0,0.36666666666666664,1,42.0,25.0
12,0,0,0.5833333333333334,1,43.0,26.0
12,0,0,0.8333333333333334,1,44.0,27.0
12,0,0,0.06666666666666667,1,45.0,28.0
12,0,0,0.06666666666666667,1,46.0,29.0
12,0,0,0.13333333333333333,1,47.0,30.0
13,0,0,0.06666666666666667,1,48.0,30.0
13,0,0,0.5333333333333333,1,49.0,24.0
13,0,0,0.06666666666666667,1,50.0,24.0
13,0,0,4.116666666666666,1,51.0,24.0
13,0,0,0.05,1,52.0,24.0
13,0,0,54.05,1,11.0,1.0
13,0,0,0.08333333333333333,1,11.0,2.0
13,0,0,0.08333333333333333,1,12.0,3.0
14,0,0,39.233333333333334,1,4.0,1.0
14,0,0,0.06666666666666667,1,5.0,2.0
14,0,0,0.05,1,6.0,3.0
14,0,0,0.05,1,7.0,4.0
14,0,0,0.25,1,8.0,5.0
14,0,0,0.05,1,9.0,6.0
14,0,0,0.06666666666666667,1,10.0,7.0
14,0,0,1.7666666666666666,1,11.0,8.0
14,0,0,0.06666666666666667,1,12.0,9.0
14,0,0,0.18333333333333332,1,13.0,10.0
14,0,0,0.08333333333333333,1,14.0,11.0
14,0,0,0.1,1,15.0,12.0
14,0,0,0.11666666666666667,1,16.0,13.0
14,0,0,0.1,1,17.0,14.0
14,0,0,7.516666666666667,1,18.0,15.0
14,0,0,0.06666666666666667,1,19.0,16.0
14,0,0,0.08333333333333333,1,20.0,17.0
14,0,0,0.26666666666666666,1,21.0,18.0
14,0,0,0.06666666666666667,1,22.0,19.0
14,0,0,0.05,1,23.0,20.0
14,0,0,0.8166666666666667,1,24.0,21.0
14,0,0,0.06666666666666667,1,25.0,22.0
14,0,0,0.06666666666666667,1,26.0,23.0
14,0,0,1.4333333333333333,1,27.0,24.0
14,0,0,0.06666666666666667,1,28.0,25.0
14,0,0,0.06666666666666667,1,29.0,26.0
14,0,0,1.4333333333333333,1,30.0,27.0
14,0,0,0.4166666666666667,1,31.0,28.0
14,0,0,0.06666666666666667,1,32.0,29.0
14,0,0,0.06666666666666667,1,33.0,30.0
14,0,0,4.016666666666667,1,34.0,31.0
14,0,0,0.8,1,35.0,32.0
14,0,0,0.06666666666666667,1,36.0,33.0
15,0,0,35.733333333333334,1,34.0,1.0
15,0,0,0.2,1,35.0,2.0
15,0,0,0.06666666666666667,1,36.0,3.0
15,0,0,2.433333333333333,1,37.0,4.0
15,0,0,0.05,1,38.0,5.0
15,0,0,3.7666666666666666,1,28.0,6.0
15,0,0,0.08333333333333333,1,29.0,7.0
15,0,0,0.75,1,27.0,8.0
15,0,0,0.06666666666666667,1,28.0,9.0
15,0,0,0.05,1,29.0,10.0
15,0,0,6.55,1,30.0,11.0
15,0,0,0.05,1,31.0,12.0
15,0,0,0.1,1,32.0,13.0
15,0,0,0.08333333333333333,1,33.0,14.0
15,0,0,0.11666666666666667,1,33.0,15.0
15,0,0,1.1166666666666667,1,29.0,16.0
15,0,0,0.06666666666666667,1,30.0,17.0
15,0,0,0.08333333333333333,1,31.0,18.0
15,0,0,0.05,1,32.0,19.0
15,0,0,0.06666666666666667,1,32.0,20.0
15,0,0,0.08333333333333333,1,31.0,21.0
15,0,0,2.0833333333333335,1,29.0,22.0
15,0,0,0.06666666666666667,1,30.0,23.0
15,0,0,0.08333333333333333,1,31.0,24.0
16,0,0,31.083333333333332,1,25.0,1.0
16,0,0,1.2833333333333334,1,26.0,2.0
16,0,0,6.05,1,27.0,3.0
16,0,0,0.06666666666666667,1,28.0,4.0
16,0,0,21.366666666666667,1,7.0,5.0
17,0,0,18.683333333333334,1,6.0,2.0
17,0,0,7.916666666666667,1,7.0,3.0
17,0,0,0.05,1,8.0,4.0
17,0,0,0.1,1,9.0,5.0
17,0,0,1.1,1,10.0,6.0
17,0,0,0.06666666666666667,1,11.0,7.0
17,0,0,0.08333333333333333,1,12.0,8.0
17,0,0,0.05,1,13.0,9.0
17,0,0,0.06666666666666667,1,14.0,10.0
17,0,0,0.05,1,15.0,11.0
17,0,0,0.06666666666666667,1,16.0,12.0
17,0,0,0.38333333333333336,1,17.0,13.0
17,0,0,0.06666666666666667,1,18.0,14.0
17,0,0,0.05,1,19.0,15.0
17,0,0,0.06666666666666667,1,20.0,16.0
17,0,0,0.06666666666666667,1,21.0,17.0
17,0,0,0.08333333333333333,1,22.0,18.0
17,0,0,0.06666666666666667,1,23.0,19.0
17,0,0,0.05,1,24.0,20.0
17,0,0,0.06666666666666667,1,25.0,21.0
17,0,0,0.1,1,26.0,22.0
17,0,0,3.55,1,25.0,22.0
17,0,0,0.06666666666666667,1,26.0,23.0
17,0,0,0.05,1,27.0,24.0
17,0,0,0.08333333333333333,1,28.0,25.0
17,0,0,0.1,1,29.0,26.0
17,0,0,0.06666666666666667,1,30.0,27.0
17,0,0,0.08333333333333333,1,31.0,28.0
17,0,0,0.06666666666666667,1,32.0,29.0
17,0,0,0.08333333333333333,1,33.0,30.0
17,0,0,0.06666666666666667,1,34.0,31.0
17,0,0,0.1,1,35.0,32.0
17,0,0,0.05,1,36.0,33.0
17,0,0,0.1,1,37.0,34.0
17,0,0,0.05,1,38.0,35.0
17,0,0,0.08333333333333333,1,39.0,36.0
17,0,0,3.533333333333333,1,40.0,37.0
17,0,0,0.08333333333333333,1,41.0,38.0
17,0,0,0.48333333333333334,1,42.0,39.0
17,0,0,2.95,1,41.0,40.0
17,0,0,0.06666666666666667,1,42.0,41.0
17,0,0,0.05,1,43.0,42.0
17,0,0,0.2833333333333333,1,44.0,43.0
17,0,0,0.06666666666666667,1,45.0,44.0
17,0,0,0.3,1,46.0,45.0
17,0,0,0.06666666666666667,1,47.0,46.0
17,0,0,0.8166666666666667,1,48.0,47.0
17,0,0,0.06666666666666667,1,49.0,48.0
17,0,0,0.06666666666666667,1,50.0,49.0
18,0,0,26.483333333333334,1,50.0,11.0
18,0,0,0.06666666666666667,1,51.0,12.0
18,0,0,2.8,1,52.0,6.0
18,0,0,0.06666666666666667,1,53.0,7.0
18,0,0,0.06666666666666667,1,54.0,8.0
18,0,0,0.16666666666666666,1,55.0,9.0
18,0,0,0.08333333333333333,1,56.0,10.0
18,0,0,0.06666666666666667,1,57.0,11.0
18,0,0,0.06666666666666667,1,58.0,11.0
18,0,0,0.08333333333333333,1,59.0,11.0
18,0,0,0.05,1,60.0,11.0
18,0,0,0.11666666666666667,1,61.0,12.0
18,0,0,0.08333333333333333,1,62.0,13.0
18,0,0,0.06666666666666667,1,63.0,14.0
18,0,0,0.06666666666666667,1,64.0,15.0
18,0,0,3.1,1,65.0,16.0
18,0,0,0.06666666666666667,1,66.0,17.0
18,0,0,0.06666666666666667,1,67.0,18.0
18,0,0,0.06666666666666667,1,68.0,19.0
18,0,0,0.05,1,69.0,20.0
18,0,0,0.08333333333333333,1,70.0,21.0
18,0,0,1.8166666666666667,1,71.0,22.0
18,0,0,0.08333333333333333,1,72.0,23.0
18,0,0,0.05,1,73.0,24.0
18,0,0,0.06666666666666667,1,74.0,25.0
18,0,0,0.06666666666666667,1,75.0,26.0
18,0,0,0.06666666666666667,1,76.0,27.0
18,0,0,0.1,1,76.0,28.0
18,0,0,0.06666666666666667,1,77.0,29.0
18,0,0,0.06666666666666667,1,78.0,30.0
18,0,0,2.2,1,79.0,31.0
18,0,0,0.06666666666666667,1,80.0,32.0
18,0,0,0.06666666666666667,1,81.0,33.0
18,0,0,32.63333333333333,1,34.0,1.0
18,0,0,0.06666666666666667,1,35.0,2.0
19,0,0,14.45,1,36.0,3.0
19,0,0,0.05,1,37.0,4.0
19,0,0,0.08333333333333333,1,38.0,5.0
19,0,0,0.05,1,39.0,6.0
19,0,0,2.566666666666667,1,38.0,7.0
19,0,0,0.06666666666666667,1,39.0,8.0
19,0,0,0.06666666666666667,1,40.0,9.0
19,0,0,0.4666666666666667,1,41.0,10.0
19,0,0,0.05,1,42.0,11.0
19,0,0,0.1,1,43.0,12.0
